00/00/0000, 00:00:00, Master Init Complete
04/25/2012, 10:41:58, Screen Saver
04/25/2012, 10:42:09, Screen Saver
04/25/2012, 10:42:20, Screen Saver
04/25/2012, 11:05:59, Note,7
04/25/2012, 11:05:59, Note,8
04/25/2012, 11:05:59, Note,3
04/25/2012, 11:05:59, Note,6
04/25/2012, 11:05:59, Note,8
04/25/2012, 11:05:59, Note,5
04/25/2012, 11:05:59, Note,2
04/25/2012, 11:05:59, Note,7
04/25/2012, 11:05:59, Note,8
04/25/2012, 11:06:00, Note,1
04/25/2012, 11:06:00, Note,5
04/25/2012, 11:06:00, Note,3
04/25/2012, 11:06:00, Note,7
04/25/2012, 11:06:00, Note,5
04/25/2012, 11:06:00, Note,5
04/25/2012, 11:06:00, Note,4
04/25/2012, 11:06:00, Note,1
04/25/2012, 11:06:00, Note,4
04/25/2012, 11:06:00, Note,3
04/25/2012, 11:06:01, Note,1
04/25/2012, 11:06:01, Note,4
04/25/2012, 11:06:01, Note,5
04/25/2012, 11:06:01, Note,2
04/25/2012, 11:06:01, Note,6
04/25/2012, 11:06:01, Note,4
04/25/2012, 11:06:01, Note,8
04/25/2012, 11:06:01, Note,7
04/25/2012, 11:06:01, Note,4
04/25/2012, 11:06:01, Note,3
04/25/2012, 11:06:01, Note,4
04/25/2012, 11:06:01, Note,7
04/25/2012, 11:06:01, Note,6
04/25/2012, 11:06:01, Note,2
04/25/2012, 11:06:01, Note,1
04/25/2012, 11:06:01, Note,5
04/25/2012, 11:06:02, Note,3
04/25/2012, 11:06:02, Note,4
04/25/2012, 11:06:02, Note,1
04/25/2012, 11:06:02, Note,5
04/25/2012, 11:06:02, Note,2
04/25/2012, 11:06:02, Note,6
04/25/2012, 11:06:02, Note,4
04/25/2012, 11:06:02, Note,7
04/25/2012, 11:06:02, Note,5
04/25/2012, 11:06:02, Note,8
04/25/2012, 11:06:02, Note,4
04/25/2012, 11:06:02, Note,6
04/25/2012, 11:06:02, Note,8
04/25/2012, 11:06:03, Note,5
04/25/2012, 11:06:03, Note,8
04/25/2012, 11:06:03, Note,7
04/25/2012, 11:06:03, Note,6
04/25/2012, 11:06:03, Note,3
04/25/2012, 11:06:03, Note,1
04/25/2012, 11:06:03, Note,3
04/25/2012, 11:06:03, Note,2
04/25/2012, 11:06:03, Note,3
04/25/2012, 11:06:03, Note,4
04/25/2012, 11:06:03, Note,2
04/25/2012, 11:06:03, Note,6
04/25/2012, 11:06:03, Note,7
04/25/2012, 11:06:04, Note,8
04/25/2012, 11:06:04, Note,8
04/25/2012, 11:06:04, Note,8
04/25/2012, 11:06:04, Note,8
04/25/2012, 11:06:04, Note,5
04/25/2012, 11:06:04, Note,4
04/25/2012, 11:06:04, Note,3
04/25/2012, 11:06:04, Note,6
04/25/2012, 11:06:04, Note,7
04/25/2012, 11:06:04, Note,6
04/25/2012, 11:06:04, Note,3
04/25/2012, 11:06:04, Note,5
04/25/2012, 11:06:05, Note,5
04/25/2012, 11:06:05, Note,3
04/25/2012, 11:06:05, Note,6
04/25/2012, 11:06:05, Note,4
04/25/2012, 11:06:05, Note,1
04/25/2012, 11:06:05, Note,7
04/25/2012, 11:06:05, Note,3
04/25/2012, 11:06:05, Note,6
04/25/2012, 11:06:05, Note,4
04/25/2012, 11:06:05, Note,7
04/25/2012, 11:06:05, Note,5
04/25/2012, 11:06:05, Note,8
04/25/2012, 11:06:05, Note,4
04/25/2012, 11:06:05, Note,6
04/25/2012, 11:06:05, Note,7
04/25/2012, 11:06:05, Note,8
04/25/2012, 11:06:05, Note,5
04/25/2012, 11:06:05, Note,7
04/25/2012, 11:06:05, Note,6
04/25/2012, 11:06:05, Note,3
04/25/2012, 11:06:05, Note,2
04/25/2012, 11:06:06, Note,1
04/25/2012, 11:06:06, Note,6
04/25/2012, 11:06:06, Note,3
04/25/2012, 11:06:06, Note,7
04/25/2012, 11:06:06, Note,1
04/25/2012, 11:06:06, Note,2
04/25/2012, 11:06:06, Note,5
04/25/2012, 11:06:06, Note,3
04/25/2012, 11:06:06, Note,6
04/25/2012, 11:06:06, Note,7
04/25/2012, 11:06:06, Note,8
04/25/2012, 11:06:06, Note,5
04/25/2012, 11:06:06, Note,7
04/25/2012, 11:06:07, Note,3
04/25/2012, 11:06:07, Note,5
04/25/2012, 11:06:07, Note,2
04/25/2012, 11:06:07, Note,8
04/25/2012, 11:06:07, Note,3
04/25/2012, 11:06:07, Note,5
04/25/2012, 11:06:07, Note,4
04/25/2012, 11:06:07, Note,7
04/25/2012, 11:06:07, Note,2
04/25/2012, 11:06:07, Note,5
04/25/2012, 11:06:07, Note,4
04/25/2012, 11:06:07, Note,5
04/25/2012, 11:06:07, Note,3
04/25/2012, 11:06:07, Note,6
04/25/2012, 11:06:07, Note,5
04/25/2012, 11:06:07, Note,6
04/25/2012, 11:06:07, Note,7
04/25/2012, 11:06:07, Note,8
04/25/2012, 11:06:07, Note,5
04/25/2012, 11:06:07, Note,6
04/25/2012, 11:06:08, Note,7
04/25/2012, 11:06:08, Note,6
04/25/2012, 11:06:08, Note,3
04/25/2012, 11:06:08, Note,2
04/25/2012, 11:06:08, Note,4
04/25/2012, 11:06:08, Note,1
04/25/2012, 11:06:08, Note,7
04/25/2012, 11:06:08, Note,3
04/25/2012, 11:06:08, Note,3
04/25/2012, 11:06:08, Note,4
04/25/2012, 11:06:08, Note,2
04/25/2012, 11:06:09, Note,6
04/25/2012, 11:06:09, Note,4
04/25/2012, 11:06:09, Note,7
04/25/2012, 11:06:09, Note,8
04/25/2012, 11:06:09, Note,8
04/25/2012, 11:06:10, Note,7
04/25/2012, 11:06:10, Note,8
04/25/2012, 11:06:10, Note,8
04/25/2012, 11:06:10, Note,6
04/25/2012, 11:06:10, Note,6
04/25/2012, 11:06:12, Note,8
04/25/2012, 11:06:12, Note,6
04/25/2012, 11:06:14, Note,5
04/25/2012, 11:06:15, Note,4
04/25/2012, 11:06:22, Note,8
04/25/2012, 11:06:22, Note,8
04/25/2012, 11:06:23, Note,8
04/25/2012, 11:06:23, Note,7
04/25/2012, 11:06:24, Note,6
04/25/2012, 11:06:24, Note,5
04/25/2012, 11:06:24, Note,4
04/25/2012, 11:06:24, Note,3
04/25/2012, 11:06:25, Note,2
04/25/2012, 11:06:25, Note,1
04/25/2012, 11:06:26, Switching to instrument 4
04/25/2012, 11:06:27, Switching to noises
04/25/2012, 11:06:28, Switching to instrument 0
04/25/2012, 11:06:30, Note,8
04/25/2012, 11:06:30, Switching to instrument 1
04/25/2012, 11:06:30, Note,8
04/25/2012, 11:06:30, Note,7
04/25/2012, 11:06:30, Switching to instrument 2
04/25/2012, 11:06:30, Note,8
04/25/2012, 11:06:30, Note,7
04/25/2012, 11:06:31, Note,8
04/25/2012, 11:06:31, Note,7
04/25/2012, 11:06:31, Switching to instrument 3
04/25/2012, 11:06:31, Note,8
04/25/2012, 11:06:31, Switching to instrument 4
04/25/2012, 11:06:31, Note,8
04/25/2012, 11:06:31, Note,6
04/25/2012, 11:06:31, Note,7
04/25/2012, 11:06:31, Note,5
04/25/2012, 11:06:33, Note,5
04/25/2012, 11:06:33, Note,6
04/25/2012, 11:06:33, Note,5
04/25/2012, 11:06:33, Note,6
04/25/2012, 11:06:33, Note,5
04/25/2012, 11:06:33, Note,4
04/25/2012, 11:06:33, Switching to noises
04/25/2012, 11:06:33, Note,3
04/25/2012, 11:06:33, Note,5
04/25/2012, 11:06:34, Note,5
04/25/2012, 11:06:34, Switching to instrument 0
04/25/2012, 11:06:34, Note,8
04/25/2012, 11:06:34, Note,5
04/25/2012, 11:06:34, Note,5
04/25/2012, 11:06:34, Note,4
04/25/2012, 11:06:34, Switching to instrument 1
04/25/2012, 11:06:34, Note,5
04/25/2012, 11:06:34, Note,8
04/25/2012, 11:06:34, Note,4
04/25/2012, 11:06:34, Note,6
04/25/2012, 11:06:34, Switching to instrument 2
04/25/2012, 11:06:34, Note,5
04/25/2012, 11:06:34, Note,6
04/25/2012, 11:06:34, Note,2
04/25/2012, 11:06:34, Note,4
04/25/2012, 11:06:35, Note,2
04/25/2012, 11:06:35, Switching to instrument 3
04/25/2012, 11:06:35, Note,6
04/25/2012, 11:06:35, Note,2
04/25/2012, 11:06:35, Note,8
04/25/2012, 11:06:35, Note,8
04/25/2012, 11:06:35, Note,6
04/25/2012, 11:06:36, Note,8
04/25/2012, 11:06:36, Note,6
04/25/2012, 11:06:36, Note,6
04/25/2012, 11:06:36, Note,6
04/25/2012, 11:06:37, Note,6
04/25/2012, 11:06:37, Note,6
04/25/2012, 11:06:37, Note,2
04/25/2012, 11:06:37, Note,6
04/25/2012, 11:06:37, Note,6
04/25/2012, 11:06:37, Note,2
04/25/2012, 11:06:37, Note,6
04/25/2012, 11:06:37, Note,6
04/25/2012, 11:06:37, Note,2
04/25/2012, 11:06:37, Switching to instrument 4
04/25/2012, 11:06:37, Note,4
04/25/2012, 11:06:37, Note,1
04/25/2012, 11:06:37, Note,1
04/25/2012, 11:06:38, Switching to noises
04/25/2012, 11:06:38, Note,4
04/25/2012, 11:06:38, Note,1
04/25/2012, 11:06:38, Note,5
04/25/2012, 11:06:38, Switching to instrument 0
04/25/2012, 11:06:38, Note,5
04/25/2012, 11:06:38, Note,1
04/25/2012, 11:06:38, Note,4
04/25/2012, 11:06:38, Switching to instrument 1
04/25/2012, 11:06:40, Switching to instrument 2
04/25/2012, 11:06:40, Switching to instrument 3
04/25/2012, 11:06:45, Switching to instrument 4
04/25/2012, 11:06:46, Switching to noises
04/25/2012, 11:06:48, Switching to instrument 0
04/25/2012, 11:06:48, Switching to instrument 1
04/25/2012, 11:06:48, Switching to instrument 2
04/25/2012, 11:06:48, Switching to instrument 3
04/25/2012, 11:06:48, Switching to instrument 4
04/25/2012, 11:06:51, Switching to noises
04/25/2012, 11:06:52, Switching to instrument 0
04/25/2012, 11:06:53, Switching to instrument 1
04/25/2012, 11:06:53, Switching to instrument 2
04/25/2012, 11:06:53, Switching to instrument 3
04/25/2012, 11:06:56, Switching to instrument 4
04/25/2012, 11:06:56, Switching to noises
04/25/2012, 11:06:58, Switching to instrument 0
04/25/2012, 11:06:58, Switching to instrument 1
04/25/2012, 11:06:59, Switching to instrument 2
04/25/2012, 11:07:00, Switching to instrument 3
04/25/2012, 11:07:00, Switching to instrument 4
04/25/2012, 11:07:01, Switching to noises
04/25/2012, 11:07:02, Switching to instrument 0
04/25/2012, 11:07:02, Switching to instrument 1
04/25/2012, 11:07:03, Switching to instrument 2
04/25/2012, 11:07:04, Switching to instrument 3
04/25/2012, 11:07:12, Switching to instrument 4
04/25/2012, 11:07:12, Switching to noises
04/25/2012, 11:07:12, Switching to instrument 0
04/25/2012, 11:07:12, Switching to instrument 1
04/25/2012, 11:07:12, Switching to instrument 2
04/25/2012, 11:07:15, Switching to instrument 3
04/25/2012, 11:07:15, Switching to instrument 4
04/25/2012, 11:07:17, Switching to noises
04/25/2012, 11:07:18, Switching to instrument 0
04/25/2012, 11:07:28, Screen Saver
04/25/2012, 11:07:39, Screen Saver
04/25/2012, 11:07:50, Screen Saver
04/25/2012, 11:08:01, Screen Saver
04/25/2012, 11:08:12, Screen Saver
04/25/2012, 11:08:17, Switching to instrument 1
04/25/2012, 11:08:20, Error: Too many characters received from IR Controller!
Incoming buffer:     
Illmitne R Srin Cotrolerv2.
Is a demoing - break out your smart phone to see
Channels indica
04/25/2012, 11:08:20, Switching to instrument 2
04/25/2012, 11:08:20, Note,8
04/25/2012, 11:08:20, Note,1
04/25/2012, 11:08:21, Note,2
04/25/2012, 11:08:21, Note,1
04/25/2012, 11:08:22, Note,2
04/25/2012, 11:08:22, Note,3
04/25/2012, 11:08:22, Note,6
04/25/2012, 11:08:22, Note,4
04/25/2012, 11:08:22, Note,5
04/25/2012, 11:08:22, Note,6
04/25/2012, 11:08:23, Note,5
04/25/2012, 11:08:23, Note,4
04/25/2012, 11:08:23, Note,3
04/25/2012, 11:08:23, Note,2
04/25/2012, 11:08:23, Note,1
04/25/2012, 11:08:24, Note,3
04/25/2012, 11:08:24, Note,4
04/25/2012, 11:08:24, Note,5
04/25/2012, 11:08:24, Note,6
04/25/2012, 11:08:24, Note,7
04/25/2012, 11:08:24, Note,8
04/25/2012, 11:08:25, Note,8
04/25/2012, 11:08:25, Note,8
04/25/2012, 11:08:25, Note,7
04/25/2012, 11:08:25, Note,6
04/25/2012, 11:08:25, Note,5
04/25/2012, 11:08:26, Note,3
04/25/2012, 11:08:26, Note,2
04/25/2012, 11:08:26, Note,1
04/25/2012, 11:08:26, Note,8
04/25/2012, 11:08:27, Note,2
04/25/2012, 11:08:27, Note,3
04/25/2012, 11:08:27, Note,4
04/25/2012, 11:08:27, Note,5
04/25/2012, 11:08:27, Note,6
04/25/2012, 11:08:27, Note,7
04/25/2012, 11:08:27, Note,8
04/25/2012, 11:08:28, Note,7
04/25/2012, 11:08:28, Note,6
04/25/2012, 11:08:28, Note,5
04/25/2012, 11:08:29, Note,4
04/25/2012, 11:08:29, Note,1
04/25/2012, 11:08:29, Note,2
04/25/2012, 11:08:29, Note,3
04/25/2012, 11:08:30, Note,4
04/25/2012, 11:08:30, Note,5
04/25/2012, 11:08:30, Note,6
04/25/2012, 11:08:30, Note,8
04/25/2012, 11:08:30, Note,7
04/25/2012, 11:08:31, Note,8
04/25/2012, 11:08:41, Screen Saver
04/25/2012, 11:08:52, Screen Saver
04/25/2012, 11:08:57, Note,8
04/25/2012, 11:09:03, Note,6
04/25/2012, 11:09:05, Note,8
04/25/2012, 11:09:08, Note,6
04/25/2012, 11:09:09, Note,8
04/25/2012, 11:09:10, Note,8
04/25/2012, 11:09:12, Note,8
04/25/2012, 11:09:16, Note,6
04/25/2012, 11:09:18, Note,8
04/25/2012, 11:09:19, Note,8
04/25/2012, 11:09:24, Note,8
04/25/2012, 11:09:29, Note,8
04/25/2012, 11:09:38, Note,6
04/25/2012, 11:09:48, Note,6
04/25/2012, 11:09:57, Note,6
04/25/2012, 11:10:07, Screen Saver
04/25/2012, 11:10:07, Note,8
04/25/2012, 11:10:09, Note,8
04/25/2012, 11:10:19, Screen Saver
04/25/2012, 11:10:24, Note,8
04/25/2012, 11:10:33, Note,8
04/25/2012, 11:10:34, Note,8
04/25/2012, 11:10:40, Note,8
04/25/2012, 11:10:50, Note,8
04/25/2012, 11:10:55, Note,8
04/25/2012, 11:10:57, Note,8
04/25/2012, 11:10:57, Note,6
04/25/2012, 11:11:01, Note,8
04/25/2012, 11:11:07, Note,8
04/25/2012, 11:11:07, Note,6
04/25/2012, 11:11:15, Note,8
04/25/2012, 11:11:16, Note,8
04/25/2012, 11:11:20, Note,8
04/25/2012, 11:11:28, Note,8
04/25/2012, 11:11:32, Note,8
04/25/2012, 11:11:37, Note,8
04/25/2012, 11:11:43, Note,8
04/25/2012, 11:11:47, Note,8
04/25/2012, 11:11:49, Note,6
04/25/2012, 11:11:50, Note,6
04/25/2012, 11:11:50, Note,8
04/25/2012, 11:11:55, Note,8
04/25/2012, 11:12:01, Note,8
04/25/2012, 11:12:03, Note,6
04/25/2012, 11:12:07, Note,8
04/25/2012, 11:12:08, Note,8
04/25/2012, 11:12:16, Note,8
04/25/2012, 11:12:18, Note,6
04/25/2012, 11:12:23, Note,6
04/25/2012, 11:12:24, Note,6
04/25/2012, 11:12:29, Note,8
04/25/2012, 11:12:35, Note,8
04/25/2012, 11:12:38, Note,6
04/25/2012, 11:12:41, Note,6
04/25/2012, 11:12:45, Note,8
04/25/2012, 11:12:55, Screen Saver
04/25/2012, 11:12:55, Note,8
04/25/2012, 11:13:06, Screen Saver
04/25/2012, 11:13:08, Note,8
04/25/2012, 11:13:09, Note,8
04/25/2012, 11:13:09, Note,8
04/25/2012, 11:13:19, Note,8
04/25/2012, 11:13:20, Note,6
04/25/2012, 11:13:24, Note,8
04/25/2012, 11:13:26, Note,8
04/25/2012, 11:13:30, Note,8
04/25/2012, 11:13:41, Screen Saver
04/25/2012, 11:13:43, Note,8
04/25/2012, 11:13:45, Note,8
04/25/2012, 11:13:48, Note,8
04/25/2012, 11:13:59, Screen Saver
04/25/2012, 11:14:05, Note,6
04/25/2012, 11:14:11, Note,8
04/25/2012, 11:14:13, Note,8
04/25/2012, 11:14:16, Note,6
04/25/2012, 11:14:20, Note,6
04/25/2012, 11:14:20, Note,8
04/25/2012, 11:14:24, Note,8
04/25/2012, 11:14:24, Note,6
04/25/2012, 11:14:35, Screen Saver
04/25/2012, 11:14:35, Note,8
04/25/2012, 11:14:41, Note,8
04/25/2012, 11:14:47, Note,8
04/25/2012, 11:14:48, Note,6
04/25/2012, 11:14:58, Note,6
04/25/2012, 11:14:59, Note,8
04/25/2012, 11:15:02, Note,6
04/25/2012, 11:15:12, Screen Saver
04/25/2012, 11:15:23, Screen Saver
04/25/2012, 11:15:23, Note,8
04/25/2012, 11:15:26, Note,8
04/25/2012, 11:15:27, Note,8
04/25/2012, 11:15:28, Note,6
04/25/2012, 11:15:35, Note,8
04/25/2012, 11:15:36, Note,8
04/25/2012, 11:15:41, Note,8
04/25/2012, 11:15:42, Note,8
04/25/2012, 11:15:42, Note,6
04/25/2012, 11:15:43, Note,8
04/25/2012, 11:15:47, Note,8
04/25/2012, 11:15:57, Screen Saver
04/25/2012, 11:15:57, Note,6
04/25/2012, 11:16:02, Note,8
04/25/2012, 11:16:03, Note,6
04/25/2012, 11:16:04, Note,8
04/25/2012, 11:16:14, Screen Saver
04/25/2012, 11:16:16, Note,6
04/25/2012, 11:16:16, Note,6
04/25/2012, 11:16:17, Note,6
04/25/2012, 11:16:17, Note,6
04/25/2012, 11:16:19, Note,8
04/25/2012, 11:16:23, Note,7
04/25/2012, 11:16:24, Note,6
04/25/2012, 11:16:26, Note,7
04/25/2012, 11:16:26, Note,6
04/25/2012, 11:16:26, Note,5
04/25/2012, 11:16:26, Note,4
04/25/2012, 11:16:26, Note,3
04/25/2012, 11:16:26, Note,2
04/25/2012, 11:16:27, Note,1
04/25/2012, 11:16:28, Note,2
04/25/2012, 11:16:28, Note,3
04/25/2012, 11:16:28, Note,6
04/25/2012, 11:16:28, Note,4
04/25/2012, 11:16:28, Note,5
04/25/2012, 11:16:28, Note,6
04/25/2012, 11:16:28, Note,7
04/25/2012, 11:16:29, Note,8
04/25/2012, 11:16:30, Note,5
04/25/2012, 11:16:30, Note,6
04/25/2012, 11:16:31, Note,7
04/25/2012, 11:16:31, Note,8
04/25/2012, 11:16:32, Note,8
04/25/2012, 11:16:32, Note,7
04/25/2012, 11:16:32, Note,6
04/25/2012, 11:16:32, Note,4
04/25/2012, 11:16:32, Note,2
04/25/2012, 11:16:32, Note,1
04/25/2012, 11:16:33, Note,1
04/25/2012, 11:16:33, Note,2
04/25/2012, 11:16:34, Note,4
04/25/2012, 11:16:34, Note,5
04/25/2012, 11:16:34, Note,7
04/25/2012, 11:16:34, Note,8
04/25/2012, 11:16:35, Switching to instrument 3
04/25/2012, 11:16:36, Note,1
04/25/2012, 11:16:36, Note,2
04/25/2012, 11:16:36, Note,3
04/25/2012, 11:16:36, Note,4
04/25/2012, 11:16:36, Note,5
04/25/2012, 11:16:36, Note,6
04/25/2012, 11:16:36, Note,7
04/25/2012, 11:16:37, Note,8
04/25/2012, 11:16:37, Note,8
04/25/2012, 11:16:37, Note,7
04/25/2012, 11:16:37, Note,6
04/25/2012, 11:16:37, Note,5
04/25/2012, 11:16:37, Note,4
04/25/2012, 11:16:37, Note,3
04/25/2012, 11:16:37, Note,2
04/25/2012, 11:16:38, Note,1
04/25/2012, 11:16:38, Switching to instrument 4
04/25/2012, 11:16:39, Note,1
04/25/2012, 11:16:39, Note,2
04/25/2012, 11:16:39, Note,3
04/25/2012, 11:16:39, Note,4
04/25/2012, 11:16:39, Note,5
04/25/2012, 11:16:40, Note,6
04/25/2012, 11:16:40, Note,7
04/25/2012, 11:16:40, Note,8
04/25/2012, 11:16:40, Note,8
04/25/2012, 11:16:40, Note,7
04/25/2012, 11:16:40, Note,6
04/25/2012, 11:16:40, Note,5
04/25/2012, 11:16:40, Note,4
04/25/2012, 11:16:41, Note,3
04/25/2012, 11:16:41, Note,2
04/25/2012, 11:16:41, Note,1
04/25/2012, 11:16:41, Switching to noises
04/25/2012, 11:16:42, Note,1
04/25/2012, 11:16:42, Note,2
04/25/2012, 11:16:42, Note,3
04/25/2012, 11:16:42, Note,4
04/25/2012, 11:16:42, Note,5
04/25/2012, 11:16:42, Note,6
04/25/2012, 11:16:43, Note,7
04/25/2012, 11:16:43, Note,8
04/25/2012, 11:16:44, Switching to instrument 0
04/25/2012, 11:16:44, Note,6
04/25/2012, 11:16:45, Note,1
04/25/2012, 11:16:45, Note,2
04/25/2012, 11:16:45, Note,3
04/25/2012, 11:16:45, Note,4
04/25/2012, 11:16:45, Note,8
04/25/2012, 11:16:45, Note,5
04/25/2012, 11:16:45, Note,6
04/25/2012, 11:16:45, Note,5
04/25/2012, 11:16:45, Note,4
04/25/2012, 11:16:46, Note,3
04/25/2012, 11:16:46, Note,2
04/25/2012, 11:16:46, Note,1
04/25/2012, 11:16:46, Note,6
04/25/2012, 11:16:51, Note,6
