00/00/0000, 00:00:00, Master Init Complete
Received note out of range: 1 : 
Received note out of range: 2 : 
Received note out of range: 3 : 
Received note out of range: 4 : 
Received note out of range: 5 : 
Received note out of range: 6 : 
Received note out of range: 7 : 
Received note out of range: 8 :G
Error: Spot incremented too far!
05/10/2012, 12:21:46, Error: Too many characters received from IR Controller!
Incoming buffer:                                                             Ü ü ¸   à           ÿ è ı           ø
05/10/2012, 12:21:46, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ à   À         € ˆ ı       '      Ø € ˜  È            € à À      ¯      è ş è  ˆ  !        
05/10/2012, 12:21:46, Error: Too many characters received from IR Controller!
Incoming buffer:  @ à @             Ğ   à   „ S            À ş  >            Ğ ı ğ   ÿ             Ğ €       
05/10/2012, 12:21:47, Error: Too many characters received from IR Controller!
Incoming buffer: g      À @ À   à  W             È € à ş           €  ÀA   À  ø      Ğ   È                È @ ğ 
05/10/2012, 12:21:47, Error: Too many characters received from IR Controller!
Incoming buffer:   ğ        p @ à À             à ş à ğ        à À È €   /    W      ÿ ù À   À           È € 
05/10/2012, 12:21:47, Error: Too many characters received from IR Controller!
Incoming buffer:   .   â c       à À   À    €       ğ   Ğ    CZ           Ğ ú À   à ñ       € À €   @    ß     
05/10/2012, 12:21:48, Error: Too many characters received from IR Controller!
Incoming buffer:   à ˆ   À           à   ¨ o            € è @ ÿ  À      À ÿ À   -     €     è € ø   ø         
05/10/2012, 12:21:48, Error: Too many characters received from IR Controller!
Incoming buffer:     È à ¸          € à   ü @  ø       À @ ğ         ?      Ø ş ˆ   à  _            À € À    
05/10/2012, 12:21:48, Error: Too many characters received from IR Controller!
Incoming buffer:            À   Ø   À        € À @              ÿ ü   àş   €  ¿       ğ @ ı €  @           
05/10/2012, 12:21:49, Error: Too many characters received from IR Controller!
Incoming buffer:  ” À à  Y             À ş Ø €               À ı à m            ğ    ÿ      »        € € ÿ ˆ  €
05/10/2012, 12:21:49, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ D       € à €               Àÿ ø   Ä    ğ  G     ğ   € €                ş À   à ‡  à  &    
Received note out of range: 0 : 
Received note out of range: 1 : 
Received note out of range: 2 : 
Received note out of range: 3 : 
Received note out of range: 4 : 
Received note out of range: 5 : 
Received note out of range: 6 :¦
Received note out of range: 7 : 
Received note out of range: 8 : 
Error: Spot incremented too far!
Received note out of range: 0 : 
Received note out of range: 1 : 
Received note out of range: 2 : 
Received note out of range: 3 : 
Received note out of range: 4 : 
Received note out of range: 5 : 
Received note out of range: 6 : 
Received note out of range: 7 : 
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:21:49, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                     
05/10/2012, 12:21:49, Error: Too many characters received from IR Controller!
Incoming buffer:   À @    À    Àÿ       ğ @ €                  ş ˆ À ğ   €  À À €ş             €ÿ ˆ ü À   ü  
05/10/2012, 12:21:50, Error: Too many characters received from IR Controller!
Incoming buffer: .         ó @      ©        û À ø ÿ š  Ü           €   €                À     v À            €
05/10/2012, 12:21:51, Error: Too many characters received from IR Controller!
Incoming buffer:  ğ € ÿ   Õ          à   ˜   x           ğ ş €     O          À ü    Ğ   à  ÿ      ğ ğ €        
05/10/2012, 12:21:51, Error: Too many characters received from IR Controller!
Incoming buffer:      ş È ş ş   ğ  E          € ü € ƒ              € ş Ğ Ÿ0< &         @ € €      c      à   ˆ  
05/10/2012, 12:21:51, Error: Too many characters received from IR Controller!
Incoming buffer: À    à      € @ €  ÿ   E       À € ş ş  €            ğ €   ÿ             Ğ ğ À      À ş  
05/10/2012, 12:21:52, Error: Too many characters received from IR Controller!
Incoming buffer:     À ä € ÿ              à ü õ s˜f           À ğ € ÿ              À ~ à   8  ÿ            € 
05/10/2012, 12:21:52, Error: Too many characters received from IR Controller!
Incoming buffer: ü     ÿ	          €       ï        € @   ÿ              ÿ À ğ ˜ w            ø  ÿ €      
05/10/2012, 12:21:52, Error: Too many characters received from IR Controller!
Incoming buffer:          ü À ÿ ş   !          À ø  €                @   I   € ú      ÿ À î                
05/10/2012, 12:21:53, Error: Too many characters received from IR Controller!
Incoming buffer:  ì À   ¿          ü ø €     +              ş €             ÿ ş € €ÿ                ú €   À 	 
05/10/2012, 12:21:53, Error: Too many characters received from IR Controller!
Incoming buffer: ˆ                Àÿ ÿ  ÿı           €   ò  ø ú         € ø @  Ç             ü  ÿ ü À    € ¿ 
05/10/2012, 12:21:53, Error: Too many characters received from IR Controller!
Incoming buffer:            ğ                   ş ˆ   Àÿ  À ÷           €   Ä        *       ü € ğ @          
05/10/2012, 12:21:54, Error: Too many characters received from IR Controller!
Incoming buffer:      À   p {     /        ş ğ ` ø          ÿ ô €         "          à ö ü  À     ;       ı ñ  
05/10/2012, 12:21:54, Error: Too many characters received from IR Controller!
Incoming buffer:  !   <‚         À ì  ÿ      À ¥         €  ÿ € ÿ F     0      ğ €ÿ   À  Àÿ        p ü €ÿ ş   
05/10/2012, 12:21:55, Error: Too many characters received from IR Controller!
Incoming buffer:   '        € |   7à          à ü à ÿ Ÿ   @ÿ           €   €  À   à ÿ          à ÿ             
05/10/2012, 12:21:55, Error: Too many characters received from IR Controller!
Incoming buffer:   ò €  À  Ğ ÿ         € ğ     ş1               ş €  € =  ş Û        ğ ş   ÿ w            ù ñ 
05/10/2012, 12:21:56, Error: Too many characters received from IR Controller!
Incoming buffer:           ğ  ÿ ş    m           @ş   ş      ÿ ÷               ü   ;  €`~          ø €   ß   ~   
05/10/2012, 12:21:56, Error: Too many characters received from IR Controller!
Incoming buffer:          ü  ÿ ş À   À ş         ü ğ   
   ı           ø ğ ÿ À   ö         0 ô € ÿ            
05/10/2012, 12:21:56, Error: Too many characters received from IR Controller!
Incoming buffer:    `   €ÿ                ú ü   ÿ  ÿ !    [       ô À ì        8U             ÿ ˆÿ       9    
Received note out of range: 0 : 
Received note out of range: 1 : 
Received note out of range: 2 : 
Received note out of range: 3 : 
Received note out of range: 4 : 
Received note out of range: 5 :ÿ
Received note out of range: 6 : 
Received note out of range: 7 : 
Received note out of range: 8 :ÿ
Error: Spot incremented too far!
05/10/2012, 12:21:57, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                     
05/10/2012, 12:21:57, Error: Too many characters received from IR Controller!
Incoming buffer: û ø  ş  è    À            ğ ğ üú ï           ü à b  ÿ €             À ş ğÿ    ÿ³                
05/10/2012, 12:21:57, Error: Too many characters received from IR Controller!
Incoming buffer: ø `     x‚            € €ÿ ü ÿ€ !             ø à à   €    à            ü ş ş       e      
05/10/2012, 12:21:58, Error: Too many characters received from IR Controller!
Incoming buffer:    € ü       €        ğ Ú Øÿ ÿ ¿7    %        € ü    ¨7!  Ş          €  ÿ €ÿ ş  ş   	        
05/10/2012, 12:21:58, Error: Too many characters received from IR Controller!
Incoming buffer:     ğ ì , ø !                 ø ÿ ş      "       € è à  p             € ` Ä ş     ÿ ÿ        
05/10/2012, 12:21:59, Error: Too many characters received from IR Controller!
Incoming buffer:     ÿ €ÿ ü ¨ 6 € 
              ğ ø Ğ ÿ    ÿ 3         € ô  ø ÿ ş     Å         À   ø ÿ 3     
05/10/2012, 12:21:59, Error: Too many characters received from IR Controller!
Incoming buffer:           À ğ ÿ ïC     ÿ         ğ ø øÿ  ÿ    ÿ O<            è ü   Ë                 ÿ  ÿ ì À 
05/10/2012, 12:21:59, Error: Too many characters received from IR Controller!
Incoming buffer: <   5      ş ü €ÿ ÿ    ÿ ÿê         ğ à ø  ß     ?        ê  ÿ ` ~     €          ò Ü   ü ÿ ş
05/10/2012, 12:22:00, Error: Too many characters received from IR Controller!
Incoming buffer:  ı ÿ	    '     À   À      @ÿ             ì  ÿ ø    ÿ          ş ğ ü û €               ÿ à ÿ
05/10/2012, 12:22:00, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ ÿ             ÿ @ Ü ÿ?                à ğ ÿ     ÿ ÿ¦       ş    ıÿ €     ô ï         À 
05/10/2012, 12:22:00, Error: Too many characters received from IR Controller!
Incoming buffer: à Øÿ ş    ÿ ¿           ÿ 0 ì ñı Oi            P ô Ü ı ø               ü À ú @ÿ    ÿÿ       
05/10/2012, 12:22:01, Error: Too many characters received from IR Controller!
Incoming buffer:  ğ ø ğ ø ÿ              Ğ À ş  Ì   şö            ş  ÿ ° ÿÿ¤     ¿      ı ü Ğ ş à  È w   
05/10/2012, 12:22:01, Error: Too many characters received from IR Controller!
Incoming buffer:          €ı ø @ı şş  ÿ  û ï          À è ÿÿ  ş_    €         ô ø  ÿ ğ ÿğ   ÿE    3       ü ô à üÿ
05/10/2012, 12:22:02, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ   ÿ           à Ä @ ÿ   ÿ          ü p È ı:şÿ               ø ` ü ıB      .       ş 
05/10/2012, 12:22:02, Error: Too many characters received from IR Controller!
Incoming buffer:   € ü ş      ş       ø ş   ğ     "          ø ş Ğ €şø öÿ îx   şÿ ÷         ğ   ğ î ÿ  ê ?   
05/10/2012, 12:22:02, Error: Too many characters received from IR Controller!
Incoming buffer:        ö ø ø ğ  ¿  ü ?          ı  À ÿ •‡@ÿ              ÿ €ÿ ü ÿ ø    ş ß         ø ş ş ÿ
Received note out of range: 0 :ı
Received note out of range: 1 :
Received note out of range: 2 : 
Received note out of range: 3 :ÿ
Received note out of range: 4 : 
Received note out of range: 5 :
Received note out of range: 6 : 
Received note out of range: 7 : 
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:22:03, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                           ğ P ì ÿÿ ¿ ø ı   ô       
05/10/2012, 12:22:03, Error: Too many characters received from IR Controller!
Incoming buffer:   ù à ğ ø ş_ ¿            à ğ ğ ÿ³ ÿ    æ ş         ì àş ä ÿ¿       	       ğ €ÿ ø ÷ÿüÿ  
05/10/2012, 12:22:04, Error: Too many characters received from IR Controller!
Incoming buffer:   w      ø  ş À ø ş ş… ÷[  ÿ          ÿ ı p ş  ÿ   èü           ş À à Àÿş  şı%  ÿ 5          ø
05/10/2012, 12:22:04, Error: Too many characters received from IR Controller!
Incoming buffer:  ğ ÿ €÷ú ÿ     ø !        à à à Øş ÿ ?   ü?          ÿ û ¸ ø è÷    ø _            @ è àş ÿ ı ÿ
Received note out of range: 0 : 
Received note out of range: 1 : 
Received note out of range: 2 :û
Received note out of range: 3 : 
Received note out of range: 4 :
Received note out of range: 5 : 
Received note out of range: 6 : 
Received note out of range: 7 : 
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:22:04, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                             ğ  ğ ğÿ üï	   ÿ ÷   
05/10/2012, 12:22:05, Error: Too many characters received from IR Controller!
Incoming buffer:       ş ø À ğÿ ü¿ ƒ o  ÿ ÿ¿         ü Àÿ P Àÿ ş ÷   ı          € °  şş   ÿ  ¿       0       ø
Received note out of range: 0 : 
Received note out of range: 1 :Ğ
Received note out of range: 2 : 
Received note out of range: 3 :€
Received note out of range: 4 : 
Received note out of range: 5 :õ
Received note out of range: 6 : 
Received note out of range: 7 :p
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:22:05, Error: Too many characters received from IR Controller!
Incoming buffer:                                ğ ğ ` ÿı  ÿ    æ           À Ø   ÿü ı    ÿS           ı À àÿÿ ú
05/10/2012, 12:22:05, Error: Too many characters received from IR Controller!
Incoming buffer:  C ı  w   /         ä ‚ÿ € Ø ş¿   ôü         à À à ĞWÿÛ ß øı  Ö           Ğ ä Ğ üüôŠÏ  è}
05/10/2012, 12:22:06, Error: Too many characters received from IR Controller!
Incoming buffer:  6     ş 2           ü ø ÿ ÿÿ ÿ ? ş   é          À  ü @ÿ üş   _  ş  è ø          ğ Ø ÿÿÿ8Ãü¿
05/10/2012, 12:22:06, Error: Too many characters received from IR Controller!
Incoming buffer:     ÿ Í           à à èñ ú ù{  ş ÿÿ   ş            à À À îÓ şŞŸÇ øÿ    ò :          €ÿ ì pÿÿ ü
05/10/2012, 12:22:06, Error: Too many characters received from IR Controller!
Incoming buffer:    ÿ   õ X        à @ Ğ ûV¦ M   ÿ÷€          d ä ı ú ü   ÿï ÿ   ü n        ş ğ À `ï ıÿ  W   ×
05/10/2012, 12:22:07, Error: Too many characters received from IR Controller!
Incoming buffer:  ×	            À p ÿ xÿ ü= ş    _          ß  ÿ  ø  ÿÇ | } ;  üû?           ÿ È Ğ  hû5ğÿ   
05/10/2012, 12:22:07, Error: Too many characters received from IR Controller!
Incoming buffer:  şò ß            À ğ Àø üú     ÷
    “       ä  Èÿ @¿ã 6    ó p         ˜ À @ ø Øğ}€      û ^
05/10/2012, 12:22:08, Error: Too many characters received from IR Controller!
Incoming buffer:           p € Àø ÿÿ ÿÓ ¿   ş~    ş          ò À  ÿ ã ıü     a şÈ           ü  ú  ü ş1àÿ   ø ç 
05/10/2012, 12:22:08, Error: Too many characters received from IR Controller!
Incoming buffer:           ğ Ğ @?à ÿgú+  şo  Ï å‹        ı ı @üà  _ şÿ   ü          ş ğ ò  ş ÿü 3/   ú      
05/10/2012, 12:22:09, Error: Too many characters received from IR Controller!
Incoming buffer: û 9 ß    ùá Ù         P À ü ı ÿÿ  é µ    ı ¿       ğ è À è ş| ñsÿ ü>ÿş    ÿ@ Û           ø P À
05/10/2012, 12:22:09, Error: Too many characters received from IR Controller!
Incoming buffer:  @à şÿ ÿ   O ø    v"         à € ø ~ù ñ ü÷  ğ H        ş Ğ Ä @ÿş fÿ  / ø%   !      ş ğ €   
05/10/2012, 12:22:09, Error: Too many characters received from IR Controller!
Incoming buffer: ïş ıÔ  ş|    ú Ú       ÿ €ÿ ä @ü ûÿ wÿç ?         ÿ ı à À ş¨f Î   ş; ¾    Ä l            è  
05/10/2012, 12:22:10, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿï    Ï !À           à € À óÓ|öF~   ş2ëw   ş         ü @ À õÌ ÿü &ü   'ó     &         D À À¿ü 
05/10/2012, 12:22:10, Error: Too many characters received from IR Controller!
Incoming buffer: @e |  »    ø ;         t ø øü í6= ø~   ¯4        ô à ş ä øKè / øà   ÿ          À À Ä p
05/10/2012, 12:22:11, Error: Too many characters received from IR Controller!
Incoming buffer: ô _şÃ     N           ì @ € Øà ğ ÀCî  øº   üÀ ş          à à   ä ÿ ÿˆ OI   Ñ Ø€            à `
05/10/2012, 12:22:11, Error: Too many characters received from IR Controller!
Incoming buffer:  è pİ óöt ³   ş  oF   ü         ğ  ı D  ÿÿ  öğ   ÿv      ø  à @ÿ ğ  ÿ¤ C ù/8   ü3 ^         
05/10/2012, 12:22:12, Error: Too many characters received from IR Controller!
Incoming buffer: d   D ıá_            Ì ` à €ØøZ  şT H   øÈ P          ÿ ğ ÿ € Gÿø \   ì üÓ          ø @ @ ğÿ
05/10/2012, 12:22:13, Error: Too many characters received from IR Controller!
Incoming buffer:    ø1 ë¨          ¢ À   €ÿÀSÿ   üA    ?~à          ÿ ê P Ğ üIö& ‚   ş *   õ          € ü  ÿ
05/10/2012, 12:22:13, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ  Gøø   M?.          ˆ à ğ Ğ Ô¸ î  W@  øÁ@        ÿ  üÿ À €    F¼   ˜ ÿ   ø 4         ú à 
05/10/2012, 12:22:13, Error: Too many characters received from IR Controller!
Incoming buffer: ï à ş.bú! üô ˜  ş 	    ÿ    ÿ €  ğ şü7ü`               ù @ € ûşş  üa   şb           
05/10/2012, 12:22:14, Error: Too many characters received from IR Controller!
Incoming buffer:   À € Ğ ğ„üş '  Oü¸               °   ğ @æ  ÿ F  ü}     ü         ğ ù @ Ä Àø   @  ]   
Received note out of range: 0 :–
Received note out of range: 1 :´
Received note out of range: 2 : 
Received note out of range: 3 : 
Received note out of range: 4 : 
Received note out of range: 5 :ı
Received note out of range: 6 : 
Received note out of range: 7 : 
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:22:14, Error: Too many characters received from IR Controller!
Incoming buffer:                                          PÂ           ü è Ø @ÿq8‡  ì&/   øA@            à @ÿ ğ €
05/10/2012, 12:22:15, Error: Too many characters received from IR Controller!
Incoming buffer: øÿ û/    ’   C           ä  ÿ ğ ö ÿÇP î	D   À  Á  ÿ        ø Àÿ À @ÿÿ€ èü?  ş     üÁ 
