ná{\—√°ÜNb&üB¢N‚n˛˛Fè{‹»fGn	Ï‹∂`@Ç∏WÄÄÔ◊ãÉ«v∆NòˇÙáÍ#ò8•‡e"˘æ˙˛äTÉ„#q~}–¡°Œw∂ö§?FfßZ^‰˛Ê¿Ø_À´†«ÔõÉ≤«6fY‡œ9„ﬁòˇÙÉäÊÊŒ◊!6*}Êl0:›ät‚U_ÄGø9ÿ–£ -‡˚¯Áîj∞ø}‡™°ü}’¢‰˛ÊUÉ7ˇ˝ıàgﬂ}ı˚◊eY¡º€i4pA°ß´Æ≤ïôº∞7bey\”®Ê–º€Ii V¬¶"£Ô7[Ùºˇ$÷#ŒF˛f@≈¢ﬁõÆ`J		)))			)))		))%€†≈Jõ¨h/ö/*57*57*'(*5w*5w*5'(*„Q™ )Âzóhq+9AÀIÕr˛˛ÂzóhQ9Aài÷Y´PÄQŒIÓ‹bRß-q.^q*PW+ez·YåYÓ¿‚ ‡†∂‚51†CÊ´@  ˛;ä	  ã#c≤©@‰&˛Ü!‰&˛Illumitune Master Controller v2.0
Init Complete
04/09/2011, 14:51:24, Note,8
04/09/2011, 14:51:24, Note,8
04/09/2011, 14:51:24, Note,8
04/09/2011, 14:51:24, Note,8
04/09/2011, 14:51:24, Note,8
04/09/2011, 14:51:24, Note,8
04/09/2011, 14:51:24, Note,8
04/09/2011, 14:51:24, Note,8
04/09/2011, 14:51:24, Note,8
04/09/2011, 14:51:24, Note,8
04/09/2011, 14:51:24, Note,8
04/09/2011, 14:51:24, Note,8
04/09/2011, 14:51:24, Note,8
04/09/2011, 14:51:24, Note,8
04/09/2011, 14:51:24, Note,1
04/09/2011, 14:51:27, Note,2
04/09/2011, 14:51:27, Note,3
04/09/2011, 14:51:29, Note,1
04/09/2011, 14:51:30, Note,2
04/09/2011, 14:51:30, Note,3
04/09/2011, 14:51:31, Switching to instrument 0
04/09/2011, 14:51:33, Note,1
04/09/2011, 14:51:33, Note,2
04/09/2011, 14:51:33, Note,3
04/09/2011, 14:51:39, Switching to instrument 1
04/09/2011, 14:51:40, Note,1
04/09/2011, 14:51:40, Note,2
04/09/2011, 14:51:40, Note,3
04/09/2011, 14:51:41, Switching to instrument 2
04/09/2011, 14:51:42, Note,2
04/09/2011, 14:51:42, Note,3
04/09/2011, 14:51:43, Switching to instrument 3
04/09/2011, 14:51:44, Note,1
04/09/2011, 14:51:44, Note,3
04/09/2011, 14:51:47, Switching to instrument 4
04/09/2011, 14:51:48, Note,1
04/09/2011, 14:51:49, Note,3
04/09/2011, 14:51:51, Note,2
04/09/2011, 14:51:51, Note,1
04/09/2011, 14:51:51, Note,1
04/09/2011, 14:51:52, Note,2
04/09/2011, 14:51:52, Note,3
04/09/2011, 14:51:53, Switching to instrument 5
04/09/2011, 14:52:01, Note,1
04/09/2011, 14:52:02, Note,2
04/09/2011, 14:52:02, Note,3
04/09/2011, 14:52:03, Note,2
04/09/2011, 14:52:03, Note,1
04/09/2011, 14:52:03, Note,2
04/09/2011, 14:52:03, Note,3
04/09/2011, 14:52:04, Switching to noises
04/09/2011, 14:52:05, Note,1
04/09/2011, 14:52:05, Note,2
04/09/2011, 14:52:05, Note,3
04/09/2011, 14:52:06, Note,3
04/09/2011, 14:52:06, Note,2
04/09/2011, 14:52:06, Note,1
04/09/2011, 14:52:07, Note,1
04/09/2011, 14:52:07, Note,2
04/09/2011, 14:52:07, Note,3
&˛&˛˛F‰&Ç&˛&˛&˛¶Ü &‰‰‰&‰&˛˛&˛&˛˛&˛&˛&˛&˛&˛&˛˛&˛&˛˛&˛˛&˛˛˛˛&˛˛˛˛&˛˛&˛˛˛&˛&˛&˛˛&˛˛˛&˛˛˛&˛&˛&˛˛˛˛&˛˛&˛&˛&˛&˛&˛˛˛&˛&˛˛&˛&˛&˛&˛&˛˛˛˛˛&˛&˛&˛&˛&˛&˛˛&˛˛&˛&˛&˛˛&˛&˛&˛&˛&˛&˛&˛˛˛&˛˛˛&˛˛&˛&˛&˛˛˛˛&˛˛˛&˛&˛&˛˛&˛&˛˛˛˛&˛&˛˛˛&˛˛&˛˛&˛˛&˛&˛&˛˛˛&˛&˛&˛&˛&˛˛&˛˛˛˛&˛&˛&˛˛˛&˛&˛&˛&˛&˛˛˛&˛&˛˛&˛˛&˛&˛&˛˛&˛˛˛˛˛˛˛&˛&˛&˛&˛&˛˛˛˛&˛˛˛&˛Üê:¢√Ç„¢ÁHv¢ß$∂Éê¢„¢√Ç„¢„Ç√Ç„¢√Ç„¢ﬂ0∂ÉêAíƒÄ∞Ç„¢√Ç√Ç„¢√   $$@ !**‰&˛&7@Ç,@'#0@)"`Ä- 4:80ÇUuwh ‡á}ú ]ÎÎÈJ ∂àF¶ Ä‰&˛   
()  	+(¢¢ÇÇ!!!AAa " (¿° Ç  ( A °#    ©h ∫˚˜i˚=!óÌlÔ&‰&˛F–™é‹¯$ÛÈ˚`V&nèÌ£ÔI∂¢É;<⁄„∏ê‚ñ…∞∏äe`”ªªè)w´æë`◊©ÏÍ†êkÏ·' äê:Çß"aaX∏êü¢˛¶e~q!À{ª0„I v¬}i]…Rèpø i–}21˛t}®k2!Gx∞:€£ÎäS¥}Ï&„≠(6!Gm‚ç¥!t!á8˛&˛Üaâê	Ä4X0ò	aÁÄbåü¥£*õ∏√*ê´¡üI†>∞´√˚	´≈]ÈvØTø†i¿¸´Îf,‚E,yÜ$‰&˛¶ gdïı1’'(~PP$∫ÿg¬8‚	~ü!Î{;py,!$öÿßÄê9r«~0ü!Î{;py!$∫ÿß†ê7r˛∆Iˇ0¬„£˜»∂z4‡ñΩÄøRÔPﬂÄXê8⁄$¬¿ƒÏ9∂î!ÓÄ^Hlae2~ptV¬f61òË«À ‰˛&ÜfY‡œ9„ﬁò	\X),£óH+ì‡tà«8/¿,&«(Ô´ÑÙ!Gn¿:#Ù1‘;"!dƒ&–"Ê'–Á ~hLQu"$‰&˛Ä^Pt~0∫ÿGêD¥†ƒ⁄ú»©_ÄÁ€i£y˜#Ωì„	–ñ ƒˇÄ˙»&0M‚KÁÍ"!”êl¿Áû°æ¬ﬂÄÁÇñ≥˛&˛¶ìäÁ09„£˜xß¶ùê¶‚¨ ª	#P}£◊(ˇ¬¿!4–4!êl„‡!1 ü24}É˜(√É◊HV£=£˙Ë√˛&˛Fê6A09√£◊Ë∂C–°ÎÄ¬Q©ÀLV¶‡t@¿$Ô6á:˜í `@¿T$Ô6á:˜íjıéãwì `ä%ÒKorvË∂§>ã‰&˛FPu1ã¯¸(vj¨swÄül1–ÿÁ£‡áãgü
6 Z(1àòﬂÌ^9œπ„ﬂ:</£œ`G:’¶ŒN|Ù¶ŒŒF∑»óá÷QäÀ£&˛fÇ¢∑S¿ÀÓ¬è◊˜ìﬁa¿⁄K\9Ï ∆T⁄˘”∏YDÛÔjF–‡«ÄF∏Uz°ˆ¶Fœè™YÌ…hß«ø∏Cø}’Ø`JG,‘‰˛ÊAo!RóZæ¬ÑróZ¸Åı¿üõèÔ—÷z~e $ s»˜¯ÛU‰øäpip+6IÌ8ÁﬁA‰‰Ú◊¿üªèÔL¬
î‰&˛QÄüa<’,x€à8Á#bîÄüµpäH—ßãGü
÷™†É ®oﬂ}‚âoü}ıäﬂ˝¥ TóW‚∞OﬂÍQ™Wüä&˛Ê‚âgﬂÍQà#üü≥Í’Ä£Íàoﬂ}¬©Oü}’™_ˇ˝5î tów‚êo_ˇÍQäwüÍ¬âgﬂÍQ®üøìÍıÄ£Í®Oﬂ}‚©OÉ˛Êäwü˝ıã_ÉJß!¿ß£Ô¯ÙãüÍ‘™OﬂÍ‚âoøjÙ#øìjıãÉ?ü}ıãw”†¬:≥äC¶ÖÖ§(,Hí∏CªÀxßŒwy@¢&˛ÊﬁrßJQE”æ jò]z˛ô¥ß=–}y˛ô¥áè<}X˛ôîáèi]˛ôîßüö#Îæql	ÅÛªíá)áâcT” ¯∞A$1‰&˛FPxJP” !ß;¯“<!#!ö<∫<ô<π<d √–®'ô˘$Í@∏A§(¢@¢B4–®'ò˘r∞ıötBX˜ÿ”Uƒî Tó&˛Ü:ˆPíO™˜qDµp€ıTóï ◊]jÙÜ®?ˇˇﬂì  BF !ß;¯“<!#!ó;X“<ö∫<d √–®'ô˘$Í@∏A‰&˛‚ @+¢b®∏Ÿ–áj∏~“´xè—Éì ñ î Tóh«èâP≤o—Ø™P€’\óàï ˜TﬂîÙñ7˚mÄxﬂà8'˛&˛Ê#A‘ÄüıP‡Û ¥ Tóh«èäPío—Ø6™p€ı\óàï ˜A¿Éj@Q∞æÅEótpê≤íjıéá™©V√i–?pÉ&˛Ü TóHGèà§ì™fz§ì∆ØäP€ı|óàµ ˜Âv™äƒØ§î4ÆTj´?ÇPqÄ—™©V„$a‡Àª/èÔ§ì™∆ˇA $‰˛f+„w§¥4étjãi¿pË≥äq0	Ò™âv„K˜¯”Uƒ_9«LÜœá˜ 4éátR´VJ- $,$ÒÄ∏ÈØtzÛä∑äàÁÉ˛FJ(PQÄë0YHhßó 4Æ`4€z’‘Ì«ﬁaƒîß◊ 4Æ∞äátpÄÒ¯ßó 4Æa‡ÎªèÔpË≥ä±ÓÜà‡ü}ıèÁê+pê‰˛F	–"H∏∞∫úa-”∫ÒÄTäâ∫ÈÄb7€¯ßá√¥ß+rwﬂÍ4ò?ü}ï
üêkp∞,û!pê'ûÅ∏†¶ÉátZ´áﬂ†B7<‰&˛Üﬂ⁄˙ôîß™ØäÁøjÙ4ò?ü}µ
üê[„@è1äB¶•áÜ$:SP1z“¿ 0vÎ06ƒÜà?ì ‡¯Ô€ﬁE"Ae§§ÖÖÛ#&˛F”ﬁ]p™E_–™3MpQéye[èæ›Aeﬂ»j;˛˘∏˛AqE8e¨á1dåpáuäÇ$áuäÇ$$ÃÉL÷É?ü}ıãw≥`™†Â˛&˛&B¨ªeÑ‡Âﬂ {S, $Q|), É€4JÂÃœ(5!`¬5Ô“÷ûæ· ZPöo@µ $£˚T†
 ®ì(+%Bt7ë˛F¯T–ÄB‡1P§AÜ¯u>YˇËh'9≈∫%bà®À>ß7Z˜¯ª`cxÂ˙1ƒ√äY‡Ô9„ﬁ+qwﬂÍÙà?ﬂìj¿äÅ/ü}ıÇ?£˛Ê£ﬂ˝’®gﬂ}5–±à*î¬ aap¬Ñq|) $£€kÂÏœ+5@¬5œ“ˆÜDP+%Bh≠H´ödQ Ämap‚ê∏¢Ïep‚ê‰&˛¶ejÄá¶‚ÄpzPöQom˘ê√KkjñÌèY5Ô‡√†‡ê´™ÿ'3¥“‡ä $££Ñ á¬
†á¶‚ A¸PöQ/¿Ö‰&˛&p‚ê∏ˆ ‡^'Úêämap‚ê∏⁄†eÖ $É€¥√8ƒÆ ¿á´güÍÙÉ7ﬂøüøüˇˇﬂﬂìÍ’®Gﬂ}ïsﬁ°p4»Z˛ÉS˛°˛&˛&4 à¶,yaY’LËHÎyYÍD&!h¢Êy#â±‚ƒà¶,y4ÙMèˆwÄÚ®Î>ß‰d&√ √ÈH'ô¯ÙÄ+◊Å04»D˛F¿02ﬁÅ∞4»Zæä{˛Åpá‡tpÚ∫∫˙ˇÇ[ü˛›Ú ∆É+◊Åpá}PTy}™ì(&√Jx0rv{PTy}Ú÷€ˇÙŸ›‰&˛ÜävÚA™t‚QE∫÷““Iö‘‚sM⁄ˆmËi⁄ÙEuªÍV“ÿa T‚yeA vmËa te˛πäv{pTY}r∫∞ä_ÇQü^]≤Úó∫ˇ¢sü~‰˛FMNz˛Åpá‡tpI˛a;4“öæá’Ô© xP™¬V∑⁄Ø¨T;<#3ﬁâ∏∆¬¨ì™iqØ¨A˛!—Âﬂä¬`˜∞˛˛Êﬂà±‚–Z˛Ép≤∞£XC∑R‘†7≤Q@>RÙ†)êQ@ttÙÄ≥Q@‹‡T‘ 2*ëQ ^Å±Q@<`¬ÏÙÄ≤Q¿Ùr‘±QÄ&˛¶ˆRÙ <.íQ ûÅ≤Q@>`rÙ†–Q a√£ß§ÒBäW£Øp˚^˙˜™ê†Â#ä¿1S£≥§ÒJ™w÷ü+◊Aqbu…/‰˛¶™vÚ–AYYáË˜˘„™vÚ—EáS£≥§ÛN∫˜2–Å“∫íöˇ¬6YáË˜˘„-∫ˆÚ”MS£ß§˚V⁄◊%s£ß§˘zÍwj∞
cæAa˛&˛p¬¬|) £€4jÂÏœ+5@¬5Ô“ˆûæ· zpöœÛMôÁ$˛!Q5∆0Ps£ß§˘R wAwﬂÍÙà?ìjÂﬂå‰&˛&äﬁ;’´wÛ¿´@≈#pá}†ß£qè}
aŒ¿-Ñ)ól¡*A.0A *aÓ +ﬂÅê±™4!_ÿË¶≈äÉﬂ†ã†Â#–:p‰&˛∆≈ﬂä fäâƒP+2ﬁ!1ä:$®ãPË≥ºDä¬ä3!˜ ‹ ˘é:Rœyä∞¬Ëöû +ﬂÅp+√i]jÙÜò0Q ˛9Ô):√ä‰&˛fpaê≥±	"(£€;„ (É€4„∞Ω¿ó⁄Ù9ÔIæ;„ê‰ëÉÁ √êƒ‡É4À{ªê? V8√˘Ô÷!∏ˇ}’ÆXü–+‘á˛&˛Fp∞Çå8^p¬êWÇ¨ÿY £Î	/‚†¿y:√y $£À	Ùáp∞'ûjÙ‘É‡É1ˆòp1ˆògÉéppêOÄ¬ ÉØ(x^…‰˛Ü∞jP;p√∞⁄Äx^…£Ûàtp√∞⁄8g¢„gìjıé®%p ÑCp∞áä04£ß††¡,£”§{p√∞⁄Ä …,£”§{p√∞⁄Ä ˛&˛¶ê∆p 9ppêßgü
ˆÄ±5£€ ^§5£ãHi‚‡ãW∏êÚp!'ˆ´Ç?ﬂ}ı£ü}’´W„õà‘`ÉtãQè4ó¥á˛˛Q!Q,Ûæ˘„-¡Î{€Ÿ«∞ê˜®†
Pª‘Q!Q,h∂h yH◊àï@ﬂb_ä, $££ÑnF‚iÖ™/xÛò'è/pÁH‡ï‰&˛ap¬ê∏⁄Äµ $££t+‚/pH $££+Us~àç#$££T+Us~H $££î`µ, ÉÉÑï°‡ï, $ÉÉD&˛|ä $££Ñı°¿µ $££Ñ5!bd« +„Tˆ¶ Ç≠¡X{Ùú	µÜ¥·BËêƒ,qå¥¶¥°,ﬁﬁÆÚuD~8ã˛&˛fy¥Ab§–ê‰qäïÜîÅ˛˛é%ÚŒzã¿p„H,‚iIé11¥÷¥a,–pÁx'ıQÒÄ∏Áè‚0HÁ‘Åı·áãgÉ˛∆®ˇˇﬂøøüìj’’®Góuò£qtˇÚiı]a%˙}U∑Æà‰üGxè<pÔÒä¥Å—ät!á/ÙÉÎÚ]5˜úªIA„k8˛˛Ê ∞j∂u?é–ºªIiı_])Fõó⁄UqpÁÒä¥Å—äÙ!Sä∞7“]◊ºõImÄ∞Jæj‘‘£¿ü}’ãwÉä†ê=ñö>˛&˛&4á!p” pê'ÇW¯—£á9y¬Å”∏ÀßwCÙ&0¶∂D\8√†;ˇ˙¯Á•Pá]—áÄ	È%%p˜4	pHû†•#b˛˛ÜêQ“Äò…£Ûhv8ãÿ—ÉáI[√à£Ô;√à$£õ4Áﬁ ¬ä ⁄ì√dÉáy‘´Gü
ˆÉ?ü}ıãwõT#– $££t‰&˛&áx∑à¥Ë∂¥céè£Ø`{ap‚ê∏¢˝!U`∑BPÛ`V)áÉﬂ÷◊ò4á∑8<AE£Ø@‘L£‚¶;Ó¡û7‰&˛∆8ƒ÷›U®dèêqDü∞◊@ıl£uè;&ã∏êíÄ‘Bß	~∫ÚAq7è	pœàm–$”ıBÑ)7ñN˙£≥YiÛP˚@V)‰&˛4áê=ñ—4£ßÄ4áê=ñ=t	t€7Ø:p◊hvH◊à	p˚ÄÙË∂>™:$◊t	T€Wt⁄Î,£”9pŸ£Ø:p	‰˛¶
 ¢Ëãx·,£ßI{√à$£œ9pp∞O(§ﬁ Bpêo0ñP£«xÙ´GüÍ‘£‡ü}5¯%p GCp∞o“@¯pê†Çä`pê,Çä&˛ápêÇ™@p∞Çårπ£ˇ;√p¶(,£ﬂ¥á£∑Ç  p∞‚«8√∞⁄Ä¥á£ﬂ‚«8√∞⁄Ä˘pŸ£Øh6JpŸÉØ&˛&:ppêo06ü´Kò∞Äæjò'ü}ˇÄ§˝ıäWü˝Ù	T„àTBQ;LÔWÍ…X«X(ÍÜfUPﬂBU&\ÎT	tÛàÙ	|£&˛¶	†áÉu	t”àı	\€¯‘™WüÍQà#üø≥j6Q	L„¬B¶;ÛQ  ∏UzÔqt	T”à‘	\€®v™"ÎÄáÉ^ˇÿ†ZÛà&˛&˛FÍ	–®':˝˙™øˇqt	t”à‘	\€®™"€†áÉ?-iQ†ã‘Ü£é®':›⁄äüÂü25hü$!`¬	ÓIf	D‰¨‡Û$>˛˛&®û^®˛>»ﬁ~Ëæ”<p0‡ú8ä0(1p88pQ98∞(8p(€<P¿1p((1™‡” 8”∫ÒÄQ˛&˛&1Á·Ä4J¯‡òˇÚ˛ŸîQÄ◊q$YúRøÍ∂™Qê’ø∏¿ 8±∫Ò†QÛ∫Ò†QhÏ·Äß+á0%¢)!4¿Z"*14¿zpÉ˛& ¬Ä˛Z)˛z“	+!4Z"+!4zp£ÿ¿∏;ˇ⁄˙Ÿ¥Q†˜q$4YºrüÍ?ñ™q∞ıøòË@Xë∫ÒÄQ”∫ÒÄbj¿˛¶Óv∑Z>aaA∫l)!4¿Z"
14¿zpÉ(˛z)ﬁz“	+4Z"+!4zp£Ä8:ÙÇ∫Ò‡QErÉ,R(,‰˛F‡ü}ı–#ß5ıUâgﬂ˝¬äWü˝’´_√J îÙ·†√C∏∞í≤ îß»∂Dú#ﬁ1U.h„¯ÙãüÍÙ™OﬂÍ‚©OøjÙ#üìÍ@˛&˛ÊÅ/ü}ı¢ﬂ}’£ü}ıãwÛÄ†EÁ„¬»0Ï"/s∏ 4zUÉÀ!`¬|), £À‰ 	[VË£
F¶ÑÈháŒv’Ááòp¥‰&˛&√ê±⁄Äÿ $£˚$`áê±÷ ‰ﬂäC¶Ö v¢)%‚r4zUÉÀ!`¬|), £ÀYFÜåÈHßŒvÒÁáòp¥£ÀD˛|ÀC8p‚∞´¢††ê±÷ ‰ﬂäC¶Òà$p≈&>õ¸04!0:Ùöî?1 4zUÉÀ!`¬|) £À0õ‹$vz^L‰&˛Üã_H˘˝h Q£!®'ê˘h@1õ›Hq£!–®'ê˘h@1õ›p ∞Œv°À)ÒßãgüÍÙÉﬂøøüüˇﬂˇì  ä≠~èÑ‰c˛&˛Fß‰ﬂA"qéàxpê≤í  ™ç~Ø¥Á#A"uã
$ Gè√Î{˚0C0Xp‡ﬂ}µá)zÛ™˜”˛PÜ‰#pá†Áè√Î{ªÄ⁄¯˛&˛&A†√C∏∞í∂La-Wﬂ
ñá)ZÛ™óˇÅpá=qì  IJhí√Ë÷è*?ø≥“
Bò”´Ø/PÛ([„ØP˚8√Ø/PÛ˛˛√Ø!ï√Ø@pÉ:√èpã:√è@pÉ8µBı‚852pó8‡õÙ£êπ0‚Ûàgﬂ}µ
Y ®Û@¥t4
¿”HR˛&˛F}ßãgü
ˆ£ü}’´wì†B"wJ˜Ä¿ã~á„*‡ßwÔáãgüÍÙÉ‡Û@¥4pJ∏¿ø˝’Å'ˇ˝¿Ç7ü˝ı£ﬂ˝’®Gﬂ}ı€‰˛ÜØ]ú˚i ¬‡Ê ∆∆—@$(,£”)`Rî9 ‹&´=8‚8Êí°Ê†uÉÉƒ b∞êÜÜ¶Œ‡U£É§ á	n∞ÊÑb"˛˛F_Sú–„º∫ vÃÃR¿á°	0÷∞Ä;ˇ¬P‚ŒP1∆èÊ7Óà aaêxíÑ`†ØÏòü≈ñø“MÍÙÜ®?ˇˇﬂøøüü£˛Ê‡Å'ﬂøüì @bÄZÛ
0™ﬁò‡õ$%ò;ˇ}’Æõ¯
¬£œy‘®ﬂìj’ı®Gﬂ}ïMQ»¶ tã\ „äﬁ∏)Äy˜‰&˛&¬%$(£”	666VFff∂|{)Éóy‘ãgüÍÙÉ‡ﬂ˝ıàGˇ† Î>6æÉÛyÙà?ˇìjıé
"(,£ÛI ¡$(‰&˛&paa∞xûj4òcüM†êj“`v¶à‡ﬂ}ıÉü}ï
IUª}∏˚ÿ†êx“`vÜà?ˇﬂﬂì*ná{\Ò√Å¶Nb&üB7¢N¬n"˛˛Fè{‹»fGn	Ï‹∂`@Ç∏WÄÄÔ◊ãÉ«v∆nòˇÙáÍ#ò8•‡e"˘æ˙˛äTÉ„#q~}–¡°Œw∂ö§?FfßZ^‰&˛∆¿Ø_Àã†«ÔõÉ≤«6fY‡Ô9„ﬁòˇÙÉä∆ÊŒ˜!6*}Êl0:›ät‚U_Ägü9¯–É -‡˚¯Á¥J∞ø}‡ä°ü}ıÇ‰&˛ÊUÉ7ﬂ˝ı®Gﬂ}’˚˜EY·–º€IPAÅáãÆ≤µôú∞7;Bey|ÛàÊ–º˚Ii V‚¶4_£Ô7{‘ºˇ$÷#ŒF&˛F@≈Çﬁõé`j))		)))		))))		%€†≈jõåh1ö
7
7
'
W
W
'*„Qä 	≈zóHQ9AÀiÌR˛&˛≈zóHQ+9A®I.ˆY´P†qÓiÓ¸brá-%q.~q
PWeZ¡y¨YÓ¿‚ ¿†ñ‚%1†cr #  ﬁ;ä	  ´c≤©@‰˛¶‰˛Illumitune Master Controller v2.0
Init Complete
04/09/2011, 14:52:57, Note,8
04/09/2011, 14:52:57, Note,8
04/09/2011, 14:52:57, Note,8
04/09/2011, 14:52:57, Note,8
04/09/2011, 14:52:57, Note,8
04/09/2011, 14:52:57, Note,8
04/09/2011, 14:52:57, Note,8
04/09/2011, 14:52:57, Note,1
04/09/2011, 14:52:57, Note,8
04/09/2011, 14:52:57, Note,8
04/09/2011, 14:52:57, Note,8
04/09/2011, 14:52:57, Note,8
04/09/2011, 14:52:57, Note,8
04/09/2011, 14:52:57, Note,8
04/09/2011, 14:52:57, Note,8
04/09/2011, 14:52:57, Note,1
04/09/2011, 14:52:59, Note,1
04/09/2011, 14:52:59, Note,3
04/09/2011, 14:52:59, Note,5
04/09/2011, 14:52:59, Note,5
04/09/2011, 14:53:00, Note,3
04/09/2011, 14:53:00, Note,2
04/09/2011, 14:53:00, Note,1
04/09/2011, 14:53:03, Note,1
04/09/2011, 14:53:03, Note,3
04/09/2011, 14:53:05, Note,1
04/09/2011, 14:53:06, Note,2
04/09/2011, 14:53:06, Note,3
04/09/2011, 14:53:07, Note,5
04/09/2011, 14:53:09, Note,6
04/09/2011, 14:53:10, Note,7
04/09/2011, 14:53:11, Note,6
04/09/2011, 14:53:11, Note,7
04/09/2011, 14:53:11, Note,7
04/09/2011, 14:53:11, Note,6
04/09/2011, 14:53:13, Note,7
04/09/2011, 14:53:13, Note,6
04/09/2011, 14:53:15, Note,3
04/09/2011, 14:53:15, Note,2
04/09/2011, 14:53:15, Note,1
04/09/2011, 14:53:15, Note,2
04/09/2011, 14:53:15, Note,3
04/09/2011, 14:53:16, Note,5
04/09/2011, 14:53:16, Note,6
04/09/2011, 14:53:16, Note,7
04/09/2011, 14:53:17, Note,2
04/09/2011, 14:53:17, Switching to instrument 0
04/09/2011, 14:53:17, Note,1
04/09/2011, 14:53:19, Note,1
04/09/2011, 14:53:19, Note,3
04/09/2011, 14:53:19, Note,5
04/09/2011, 14:53:19, Note,6
04/09/2011, 14:53:20, Note,7
04/09/2011, 14:53:20, Note,7
04/09/2011, 14:53:21, Note,6
04/09/2011, 14:53:21, Note,5
04/09/2011, 14:53:21, Note,6
04/09/2011, 14:53:21, Note,7
04/09/2011, 14:53:22, Note,6
04/09/2011, 14:53:22, Note,7
04/09/2011, 14:53:22, Note,6
04/09/2011, 14:53:23, Note,6
04/09/2011, 14:53:23, Note,7
04/09/2011, 14:53:23, Note,6
04/09/2011, 14:53:23, Note,5
04/09/2011, 14:53:24, Note,2
04/09/2011, 14:53:24, Note,1
04/09/2011, 14:53:24, Switching to instrument 1
04/09/2011, 14:53:24, Note,2
04/09/2011, 14:53:25, Note,1
04/09/2011, 14:53:25, Note,2
04/09/2011, 14:53:25, Note,3
04/09/2011, 14:53:25, Note,1
04/09/2011, 14:53:25, Note,5
04/09/2011, 14:53:25, Note,6
04/09/2011, 14:53:26, Switching to instrument 2
04/09/2011, 14:53:27, Note,2
04/09/2011, 14:53:27, Note,3
04/09/2011, 14:53:27, Note,5
04/09/2011, 14:53:28, Note,1
04/09/2011, 14:53:29, Switching to instrument 3
04/09/2011, 14:53:30, Note,1
04/09/2011, 14:53:30, Note,2
04/09/2011, 14:53:30, Note,3
04/09/2011, 14:53:30, Note,5
04/09/2011, 14:53:31, Note,6
04/09/2011, 14:53:31, Note,2
04/09/2011, 14:53:31, Note,1
04/09/2011, 14:53:31, Switching to instrument 4
04/09/2011, 14:53:32, Note,2
04/09/2011, 14:53:32, Note,3
04/09/2011, 14:53:33, Note,5
04/09/2011, 14:53:33, Note,6
04/09/2011, 14:53:33, Note,2
04/09/2011, 14:53:33, Note,1
04/09/2011, 14:53:34, Switching to noises
04/09/2011, 14:53:35, Note,2
04/09/2011, 14:53:35, Note,5
04/09/2011, 14:53:35, Note,7
04/09/2011, 14:53:36, Note,7
04/09/2011, 14:53:36, Note,6
04/09/2011, 14:53:36, Note,5
04/09/2011, 14:53:36, Note,3
04/09/2011, 14:53:37, Note,1
04/09/2011, 14:53:37, Note,2
04/09/2011, 14:53:37, Note,3
04/09/2011, 14:53:37, Note,5
04/09/2011, 14:53:37, Note,1
04/09/2011, 14:53:38, Switching to instrument 0
04/09/2011, 14:53:38, Note,2
04/09/2011, 14:53:39, Note,2
04/09/2011, 14:53:39, Note,3
04/09/2011, 14:53:39, Note,5
04/09/2011, 14:53:39, Note,6
04/09/2011, 14:54:28, Note,1
04/09/2011, 14:54:29, Note,2
04/09/2011, 14:54:30, Note,1
04/09/2011, 14:54:30, Note,1
04/09/2011, 14:54:30, Note,2
04/09/2011, 14:54:30, Note,3
04/09/2011, 14:54:30, Note,5
04/09/2011, 14:54:30, Note,6
