11/25/2012, 13:14:26, Screen Saver
11/25/2012, 13:14:38, Screen Saver
11/25/2012, 13:14:49, Screen Saver
11/25/2012, 13:15:00, Screen Saver
11/25/2012, 13:15:11, Screen Saver
11/25/2012, 13:15:22, Screen Saver
11/25/2012, 13:15:33, Screen Saver
11/25/2012, 13:15:44, Screen Saver
11/25/2012, 13:15:55, Screen Saver
11/25/2012, 13:16:06, Screen Saver
11/25/2012, 13:16:17, Screen Saver
11/25/2012, 13:16:28, Screen Saver
11/25/2012, 13:16:39, Screen Saver
11/25/2012, 13:16:50, Screen Saver
11/25/2012, 13:17:01, Screen Saver
11/25/2012, 13:17:12, Screen Saver
11/25/2012, 13:17:23, Screen Saver
11/25/2012, 13:17:34, Screen Saver
11/25/2012, 13:17:45, Screen Saver
11/25/2012, 13:17:56, Screen Saver
11/25/2012, 13:18:07, Screen Saver
11/25/2012, 13:18:18, Screen Saver
11/25/2012, 13:18:29, Screen Saver
11/25/2012, 13:18:40, Screen Saver
11/25/2012, 13:18:51, Screen Saver
11/25/2012, 13:19:02, Screen Saver
11/25/2012, 13:19:13, Screen Saver
11/25/2012, 13:19:24, Screen Saver
11/25/2012, 13:19:35, Screen Saver
11/25/2012, 13:19:46, Screen Saver
11/25/2012, 13:19:57, Screen Saver
11/25/2012, 13:20:08, Screen Saver
11/25/2012, 13:20:19, Screen Saver
11/25/2012, 13:20:30, Screen Saver
11/25/2012, 13:20:41, Switching to instrument 4
11/25/2012, 13:20:43, Note,1
11/25/2012, 13:20:43, Note,1
11/25/2012, 13:20:44, Note,1
11/25/2012, 13:20:46, Note,2
11/25/2012, 13:20:47, Note,1
11/25/2012, 13:20:48, Note,2
11/25/2012, 13:20:48, Note,3
11/25/2012, 13:20:59, Screen Saver
11/25/2012, 13:21:10, Screen Saver
11/25/2012, 13:21:21, Screen Saver
11/25/2012, 13:21:32, Screen Saver
11/25/2012, 13:21:43, Screen Saver
11/25/2012, 13:21:54, Screen Saver
11/25/2012, 13:22:05, Screen Saver
11/25/2012, 13:22:16, Screen Saver
11/25/2012, 13:22:27, Screen Saver
11/25/2012, 13:22:38, Screen Saver
11/25/2012, 13:22:49, Screen Saver
11/25/2012, 13:23:00, Screen Saver
11/25/2012, 13:23:11, Screen Saver
11/25/2012, 13:23:22, Screen Saver
11/25/2012, 13:23:33, Screen Saver
11/25/2012, 13:23:44, Screen Saver
11/25/2012, 13:23:55, Screen Saver
11/25/2012, 13:24:06, Screen Saver
11/25/2012, 13:24:17, Screen Saver
11/25/2012, 13:24:27, Note,8
11/25/2012, 13:24:27, Note,7
11/25/2012, 13:24:27, Note,6
11/25/2012, 13:24:27, Note,5
11/25/2012, 13:24:28, Note,4
11/25/2012, 13:24:28, Note,3
11/25/2012, 13:24:28, Note,2
11/25/2012, 13:24:28, Note,1
11/25/2012, 13:24:32, Note,8
11/25/2012, 13:24:32, Note,5
11/25/2012, 13:24:33, Note,4
11/25/2012, 13:24:33, Note,5
11/25/2012, 13:24:33, Note,4
11/25/2012, 13:24:33, Note,3
11/25/2012, 13:24:33, Note,2
11/25/2012, 13:24:33, Note,1
11/25/2012, 13:24:33, Note,1
11/25/2012, 13:24:34, Note,1
11/25/2012, 13:24:34, Note,2
11/25/2012, 13:24:34, Note,3
11/25/2012, 13:24:34, Note,2
11/25/2012, 13:24:34, Note,4
11/25/2012, 13:24:34, Note,4
11/25/2012, 13:24:34, Note,6
11/25/2012, 13:24:34, Note,5
11/25/2012, 13:24:35, Note,6
11/25/2012, 13:24:35, Note,8
11/25/2012, 13:24:35, Note,7
11/25/2012, 13:24:35, Note,6
11/25/2012, 13:24:35, Note,8
11/25/2012, 13:24:35, Note,7
11/25/2012, 13:24:35, Note,4
11/25/2012, 13:24:35, Note,6
11/25/2012, 13:24:35, Note,3
11/25/2012, 13:24:35, Note,5
11/25/2012, 13:24:35, Note,2
11/25/2012, 13:24:36, Note,4
11/25/2012, 13:24:36, Note,1
11/25/2012, 13:24:36, Note,3
11/25/2012, 13:24:36, Note,2
11/25/2012, 13:24:36, Note,2
11/25/2012, 13:24:36, Note,1
11/25/2012, 13:24:36, Note,3
11/25/2012, 13:24:36, Note,2
11/25/2012, 13:24:36, Note,4
11/25/2012, 13:24:37, Note,5
11/25/2012, 13:24:37, Note,3
11/25/2012, 13:24:37, Note,4
11/25/2012, 13:24:37, Note,6
11/25/2012, 13:24:37, Note,7
11/25/2012, 13:24:37, Note,6
11/25/2012, 13:24:37, Note,8
11/25/2012, 13:24:37, Note,7
11/25/2012, 13:24:37, Note,5
11/25/2012, 13:24:37, Note,7
11/25/2012, 13:24:38, Note,4
11/25/2012, 13:24:38, Note,5
11/25/2012, 13:24:38, Note,3
11/25/2012, 13:24:38, Note,4
11/25/2012, 13:24:38, Note,3
11/25/2012, 13:24:38, Note,1
11/25/2012, 13:24:38, Note,2
11/25/2012, 13:24:38, Note,3
11/25/2012, 13:24:38, Note,1
11/25/2012, 13:24:38, Note,5
11/25/2012, 13:24:39, Note,2
11/25/2012, 13:24:39, Note,6
11/25/2012, 13:24:39, Note,3
11/25/2012, 13:24:39, Note,7
11/25/2012, 13:24:39, Note,4
11/25/2012, 13:24:39, Note,5
11/25/2012, 13:24:39, Note,8
11/25/2012, 13:24:39, Note,6
11/25/2012, 13:24:39, Note,7
11/25/2012, 13:24:40, Note,8
11/25/2012, 13:24:40, Note,8
11/25/2012, 13:24:40, Note,5
11/25/2012, 13:24:41, Note,8
11/25/2012, 13:24:41, Note,5
11/25/2012, 13:24:41, Note,5
11/25/2012, 13:24:43, Note,5
11/25/2012, 13:24:45, Note,8
11/25/2012, 13:24:46, Note,6
11/25/2012, 13:24:47, Note,6
11/25/2012, 13:24:47, Note,7
11/25/2012, 13:24:47, Note,5
11/25/2012, 13:24:47, Note,7
11/25/2012, 13:24:47, Note,4
11/25/2012, 13:24:47, Note,3
11/25/2012, 13:24:47, Note,5
11/25/2012, 13:24:47, Note,4
11/25/2012, 13:24:47, Note,3
11/25/2012, 13:24:48, Note,2
11/25/2012, 13:24:48, Note,4
11/25/2012, 13:24:48, Note,5
11/25/2012, 13:24:48, Note,6
11/25/2012, 13:24:48, Note,7
11/25/2012, 13:24:49, Note,8
11/25/2012, 13:24:49, Note,7
11/25/2012, 13:24:49, Note,6
11/25/2012, 13:24:49, Note,5
11/25/2012, 13:24:49, Note,4
11/25/2012, 13:24:49, Note,3
11/25/2012, 13:24:49, Note,2
11/25/2012, 13:25:00, Screen Saver
11/25/2012, 13:25:11, Screen Saver
11/25/2012, 13:25:22, Screen Saver
11/25/2012, 13:25:33, Screen Saver
11/25/2012, 13:25:44, Screen Saver
11/25/2012, 13:25:48, Note,1
11/25/2012, 13:25:48, Note,2
11/25/2012, 13:25:49, Note,3
11/25/2012, 13:25:49, Note,4
11/25/2012, 13:25:49, Note,6
11/25/2012, 13:25:51, Note,8
11/25/2012, 13:25:51, Note,8
11/25/2012, 13:25:53, Note,5
11/25/2012, 13:25:53, Note,4
11/25/2012, 13:25:53, Note,3
11/25/2012, 13:25:54, Note,2
11/25/2012, 13:25:54, Note,1
11/25/2012, 13:25:56, Switching to noises
11/25/2012, 13:25:57, Switching to instrument 0
11/25/2012, 13:25:58, Switching to instrument 1
11/25/2012, 13:25:58, Switching to instrument 2
11/25/2012, 13:25:59, Note,1
11/25/2012, 13:26:00, Note,3
11/25/2012, 13:26:00, Note,4
11/25/2012, 13:26:00, Note,5
11/25/2012, 13:26:00, Note,6
11/25/2012, 13:26:00, Note,7
11/25/2012, 13:26:01, Note,8
11/25/2012, 13:26:02, Note,7
11/25/2012, 13:26:03, Note,6
11/25/2012, 13:26:03, Note,5
11/25/2012, 13:26:03, Note,4
11/25/2012, 13:26:03, Note,3
11/25/2012, 13:26:03, Note,2
11/25/2012, 13:26:04, Note,1
11/25/2012, 13:26:06, Note,1
11/25/2012, 13:26:06, Note,3
11/25/2012, 13:26:06, Note,4
11/25/2012, 13:26:06, Note,5
11/25/2012, 13:26:07, Note,7
11/25/2012, 13:26:07, Note,8
11/25/2012, 13:26:08, Note,8
11/25/2012, 13:26:09, Note,8
11/25/2012, 13:26:10, Note,8
11/25/2012, 13:26:14, Note,7
11/25/2012, 13:26:14, Note,7
11/25/2012, 13:26:16, Note,5
11/25/2012, 13:26:17, Note,4
11/25/2012, 13:26:18, Note,3
11/25/2012, 13:26:18, Note,2
11/25/2012, 13:26:18, Note,2
11/25/2012, 13:26:19, Note,1
11/25/2012, 13:26:21, Note,1
11/25/2012, 13:26:22, Note,4
11/25/2012, 13:26:22, Note,5
11/25/2012, 13:26:24, Note,7
11/25/2012, 13:26:24, Note,6
11/25/2012, 13:26:24, Note,5
11/25/2012, 13:26:24, Note,4
11/25/2012, 13:26:34, Screen Saver
11/25/2012, 13:26:45, Screen Saver
11/25/2012, 13:26:56, Screen Saver
11/25/2012, 13:27:07, Screen Saver
11/25/2012, 13:27:18, Screen Saver
11/25/2012, 13:27:29, Screen Saver
11/25/2012, 13:27:40, Screen Saver
11/25/2012, 13:27:51, Screen Saver
11/25/2012, 13:28:03, Screen Saver
11/25/2012, 13:28:14, Screen Saver
11/25/2012, 13:28:25, Screen Saver
11/25/2012, 13:28:36, Screen Saver
11/25/2012, 13:28:47, Screen Saver
11/25/2012, 13:28:58, Screen Saver
11/25/2012, 13:29:09, Screen Saver
11/25/2012, 13:29:20, Screen Saver
11/25/2012, 13:29:31, Screen Saver
11/25/2012, 13:29:42, Screen Saver
11/25/2012, 13:29:53, Screen Saver
11/25/2012, 13:30:04, Screen Saver
11/25/2012, 13:30:15, Screen Saver
11/25/2012, 13:30:26, Screen Saver
11/25/2012, 13:30:37, Screen Saver
11/25/2012, 13:30:48, Screen Saver
11/25/2012, 13:30:59, Screen Saver
11/25/2012, 13:31:10, Screen Saver
11/25/2012, 13:31:21, Screen Saver
11/25/2012, 13:31:32, Screen Saver
11/25/2012, 13:31:43, Screen Saver
11/25/2012, 13:31:54, Screen Saver
11/25/2012, 13:32:05, Screen Saver
11/25/2012, 13:32:16, Screen Saver
11/25/2012, 13:32:27, Screen Saver
11/25/2012, 13:32:38, Screen Saver
11/25/2012, 13:32:49, Screen Saver
11/25/2012, 13:33:00, Screen Saver
11/25/2012, 13:33:11, Screen Saver
11/25/2012, 13:33:22, Screen Saver
11/25/2012, 13:33:33, Screen Saver
11/25/2012, 13:33:44, Screen Saver
11/25/2012, 13:33:55, Screen Saver
11/25/2012, 13:34:06, Screen Saver
11/25/2012, 13:34:18, Screen Saver
11/25/2012, 13:34:29, Screen Saver
11/25/2012, 13:34:40, Screen Saver
11/25/2012, 13:34:51, Screen Saver
11/25/2012, 13:35:02, Screen Saver
11/25/2012, 13:35:13, Screen Saver
11/25/2012, 13:35:24, Screen Saver
11/25/2012, 13:35:35, Screen Saver
11/25/2012, 13:35:46, Screen Saver
11/25/2012, 13:35:57, Screen Saver
11/25/2012, 13:36:08, Screen Saver
11/25/2012, 13:36:19, Screen Saver
11/25/2012, 13:36:30, Screen Saver
11/25/2012, 13:36:41, Screen Saver
11/25/2012, 13:36:52, Screen Saver
11/25/2012, 13:37:03, Screen Saver
11/25/2012, 13:37:14, Screen Saver
11/25/2012, 13:37:25, Screen Saver
11/25/2012, 13:37:36, Screen Saver
11/25/2012, 13:37:47, Screen Saver
11/25/2012, 13:37:58, Screen Saver
11/25/2012, 13:38:09, Screen Saver
11/25/2012, 13:38:20, Screen Saver
11/25/2012, 13:38:31, Screen Saver
11/25/2012, 13:38:42, Screen Saver
11/25/2012, 13:38:53, Screen Saver
11/25/2012, 13:39:04, Screen Saver
11/25/2012, 13:39:15, Screen Saver
11/25/2012, 13:39:26, Screen Saver
11/25/2012, 13:39:30, Note,5
11/25/2012, 13:39:31, Note,4
11/25/2012, 13:39:31, Note,5
11/25/2012, 13:39:32, Note,5
11/25/2012, 13:39:32, Note,5
11/25/2012, 13:39:32, Note,3
11/25/2012, 13:39:33, Note,4
11/25/2012, 13:39:33, Note,3
11/25/2012, 13:39:43, Screen Saver
11/25/2012, 13:39:54, Screen Saver
11/25/2012, 13:39:54, Note,8
11/25/2012, 13:39:57, Note,8
11/25/2012, 13:39:58, Note,3
11/25/2012, 13:39:58, Note,2
11/25/2012, 13:39:59, Note,8
11/25/2012, 13:39:59, Note,7
11/25/2012, 13:39:59, Switching to instrument 3
11/25/2012, 13:40:01, Switching to instrument 4
11/25/2012, 13:40:01, Note,5
11/25/2012, 13:40:01, Note,6
11/25/2012, 13:40:03, Note,2
11/25/2012, 13:40:04, Note,2
11/25/2012, 13:40:04, Note,2
11/25/2012, 13:40:04, Note,5
11/25/2012, 13:40:05, Note,1
11/25/2012, 13:40:05, Note,2
11/25/2012, 13:40:05, Note,5
11/25/2012, 13:40:06, Note,3
11/25/2012, 13:40:06, Note,6
11/25/2012, 13:40:06, Note,4
11/25/2012, 13:40:07, Note,3
11/25/2012, 13:40:07, Note,7
11/25/2012, 13:40:07, Note,5
11/25/2012, 13:40:07, Note,1
11/25/2012, 13:40:08, Switching to noises
11/25/2012, 13:40:08, Note,8
11/25/2012, 13:40:08, Note,2
11/25/2012, 13:40:09, Note,2
11/25/2012, 13:40:12, Note,1
11/25/2012, 13:40:13, Note,2
11/25/2012, 13:40:13, Note,1
11/25/2012, 13:40:14, Note,4
11/25/2012, 13:40:14, Note,4
11/25/2012, 13:40:14, Note,2
11/25/2012, 13:40:14, Note,4
11/25/2012, 13:40:14, Note,2
11/25/2012, 13:40:14, Note,2
11/25/2012, 13:40:14, Note,4
11/25/2012, 13:40:14, Note,2
11/25/2012, 13:40:15, Note,4
11/25/2012, 13:40:15, Note,2
11/25/2012, 13:40:15, Note,1
11/25/2012, 13:40:16, Note,4
11/25/2012, 13:40:16, Note,5
11/25/2012, 13:40:16, Note,3
11/25/2012, 13:40:17, Note,4
11/25/2012, 13:40:19, Note,1
11/25/2012, 13:40:20, Switching to instrument 0
11/25/2012, 13:40:22, Note,2
11/25/2012, 13:40:23, Note,7
11/25/2012, 13:40:23, Note,2
11/25/2012, 13:40:23, Note,6
11/25/2012, 13:40:24, Note,2
11/25/2012, 13:40:24, Note,6
11/25/2012, 13:40:24, Note,2
11/25/2012, 13:40:24, Note,1
11/25/2012, 13:40:24, Note,8
11/25/2012, 13:40:25, Note,2
11/25/2012, 13:40:25, Note,8
11/25/2012, 13:40:25, Note,7
11/25/2012, 13:40:26, Note,6
11/25/2012, 13:40:26, Note,2
11/25/2012, 13:40:27, Note,6
11/25/2012, 13:40:27, Note,1
11/25/2012, 13:40:27, Note,5
11/25/2012, 13:40:27, Note,2
11/25/2012, 13:40:27, Note,4
11/25/2012, 13:40:28, Note,5
11/25/2012, 13:40:28, Note,6
11/25/2012, 13:40:28, Note,2
11/25/2012, 13:40:28, Note,6
11/25/2012, 13:40:29, Note,6
11/25/2012, 13:40:30, Note,7
11/25/2012, 13:40:30, Note,6
11/25/2012, 13:40:30, Note,8
11/25/2012, 13:40:30, Note,8
11/25/2012, 13:40:30, Note,6
11/25/2012, 13:40:31, Note,6
11/25/2012, 13:40:31, Note,4
11/25/2012, 13:40:34, Note,1
11/25/2012, 13:40:36, Note,1
11/25/2012, 13:40:37, Note,1
11/25/2012, 13:40:38, Note,1
11/25/2012, 13:40:38, Note,1
11/25/2012, 13:40:39, Note,2
11/25/2012, 13:40:44, Note,2
11/25/2012, 13:40:45, Note,1
11/25/2012, 13:40:46, Note,2
11/25/2012, 13:40:46, Note,1
11/25/2012, 13:40:46, Note,2
11/25/2012, 13:40:49, Note,2
11/25/2012, 13:40:50, Note,2
11/25/2012, 13:40:51, Note,2
11/25/2012, 13:40:51, Note,1
11/25/2012, 13:40:52, Note,2
11/25/2012, 13:40:52, Note,1
11/25/2012, 13:40:52, Note,2
11/25/2012, 13:40:53, Note,2
11/25/2012, 13:40:54, Note,2
11/25/2012, 13:40:55, Note,2
11/25/2012, 13:41:05, Screen Saver
11/25/2012, 13:41:13, Note,2
11/25/2012, 13:41:13, Note,3
11/25/2012, 13:41:13, Note,4
11/25/2012, 13:41:14, Note,6
11/25/2012, 13:41:14, Note,4
11/25/2012, 13:41:14, Note,5
11/25/2012, 13:41:14, Note,6
11/25/2012, 13:41:14, Note,7
11/25/2012, 13:41:14, Note,5
11/25/2012, 13:41:14, Note,6
11/25/2012, 13:41:15, Note,6
11/25/2012, 13:41:15, Note,1
11/25/2012, 13:41:17, Note,1
11/25/2012, 13:41:18, Note,1
11/25/2012, 13:41:29, Screen Saver
11/25/2012, 13:41:40, Screen Saver
11/25/2012, 13:41:51, Screen Saver
11/25/2012, 13:42:02, Screen Saver
11/25/2012, 13:42:13, Screen Saver
11/25/2012, 13:42:21, Note,8
11/25/2012, 13:42:24, Note,7
11/25/2012, 13:42:25, Note,8
11/25/2012, 13:42:26, Note,8
11/25/2012, 13:42:26, Note,7
11/25/2012, 13:42:26, Note,6
11/25/2012, 13:42:26, Note,5
11/25/2012, 13:42:27, Note,5
11/25/2012, 13:42:27, Note,4
11/25/2012, 13:42:27, Note,3
11/25/2012, 13:42:27, Note,2
11/25/2012, 13:42:27, Note,1
11/25/2012, 13:42:28, Note,1
11/25/2012, 13:42:28, Note,2
11/25/2012, 13:42:28, Note,3
11/25/2012, 13:42:28, Note,4
11/25/2012, 13:42:29, Note,5
11/25/2012, 13:42:29, Note,6
11/25/2012, 13:42:29, Note,7
11/25/2012, 13:42:29, Note,8
11/25/2012, 13:42:35, Note,8
11/25/2012, 13:42:36, Note,7
11/25/2012, 13:42:46, Screen Saver
11/25/2012, 13:42:57, Screen Saver
11/25/2012, 13:43:08, Screen Saver
11/25/2012, 13:43:19, Screen Saver
11/25/2012, 13:43:30, Screen Saver
11/25/2012, 13:43:41, Screen Saver
11/25/2012, 13:43:52, Screen Saver
11/25/2012, 13:44:03, Screen Saver
11/25/2012, 13:44:14, Screen Saver
11/25/2012, 13:44:25, Screen Saver
11/25/2012, 13:44:36, Screen Saver
11/25/2012, 13:44:47, Screen Saver
11/25/2012, 13:44:58, Screen Saver
11/25/2012, 13:45:09, Screen Saver
11/25/2012, 13:45:20, Screen Saver
11/25/2012, 13:45:31, Screen Saver
11/25/2012, 13:45:42, Screen Saver
11/25/2012, 13:45:53, Screen Saver
11/25/2012, 13:46:04, Screen Saver
11/25/2012, 13:46:15, Screen Saver
11/25/2012, 13:46:26, Screen Saver
11/25/2012, 13:46:37, Screen Saver
11/25/2012, 13:46:37, Note,1
11/25/2012, 13:46:40, Note,2
11/25/2012, 13:46:40, Note,2
11/25/2012, 13:46:40, Note,1
11/25/2012, 13:46:41, Note,1
11/25/2012, 13:46:41, Switching to instrument 1
11/25/2012, 13:46:42, Switching to instrument 2
11/25/2012, 13:46:43, Switching to instrument 3
11/25/2012, 13:46:43, Note,3
11/25/2012, 13:46:44, Note,3
11/25/2012, 13:46:44, Note,2
11/25/2012, 13:46:44, Note,1
11/25/2012, 13:46:44, Note,2
11/25/2012, 13:46:45, Note,4
11/25/2012, 13:46:45, Switching to instrument 4
11/25/2012, 13:46:47, Switching to noises
11/25/2012, 13:46:48, Switching to instrument 0
11/25/2012, 13:46:49, Note,6
11/25/2012, 13:46:49, Note,7
11/25/2012, 13:46:50, Note,7
11/25/2012, 13:46:50, Note,2
11/25/2012, 13:46:50, Note,2
11/25/2012, 13:46:50, Note,2
11/25/2012, 13:46:51, Note,1
11/25/2012, 13:46:51, Switching to instrument 1
11/25/2012, 13:46:51, Note,1
11/25/2012, 13:46:56, Switching to instrument 2
11/25/2012, 13:46:57, Switching to instrument 3
11/25/2012, 13:46:58, Switching to instrument 4
11/25/2012, 13:46:59, Note,1
11/25/2012, 13:46:59, Switching to noises
11/25/2012, 13:47:00, Switching to instrument 0
11/25/2012, 13:47:01, Switching to instrument 1
11/25/2012, 13:47:01, Note,2
11/25/2012, 13:47:01, Note,6
11/25/2012, 13:47:01, Note,1
11/25/2012, 13:47:01, Note,6
11/25/2012, 13:47:01, Switching to instrument 2
11/25/2012, 13:47:01, Note,5
11/25/2012, 13:47:01, Note,1
11/25/2012, 13:47:01, Note,2
11/25/2012, 13:47:01, Note,4
11/25/2012, 13:47:01, Switching to instrument 3
11/25/2012, 13:47:01, Note,5
11/25/2012, 13:47:01, Note,2
11/25/2012, 13:47:01, Note,6
11/25/2012, 13:47:01, Note,7
11/25/2012, 13:47:01, Note,1
11/25/2012, 13:47:01, Note,8
11/25/2012, 13:47:01, Note,1
11/25/2012, 13:47:01, Switching to instrument 4
11/25/2012, 13:47:01, Note,7
11/25/2012, 13:47:01, Note,1
11/25/2012, 13:47:01, Note,6
11/25/2012, 13:47:01, Note,5
11/25/2012, 13:47:04, Note,4
11/25/2012, 13:47:04, Switching to noises
11/25/2012, 13:47:04, Note,4
11/25/2012, 13:47:04, Note,5
11/25/2012, 13:47:04, Note,7
11/25/2012, 13:47:04, Note,8
11/25/2012, 13:47:05, Switching to instrument 0
11/25/2012, 13:47:05, Note,4
11/25/2012, 13:47:05, Note,8
11/25/2012, 13:47:05, Note,7
11/25/2012, 13:47:05, Switching to instrument 1
11/25/2012, 13:47:05, Note,3
11/25/2012, 13:47:05, Switching to instrument 2
11/25/2012, 13:47:05, Note,6
11/25/2012, 13:47:05, Switching to instrument 3
11/25/2012, 13:47:07, Note,7
11/25/2012, 13:47:07, Switching to instrument 4
11/25/2012, 13:47:07, Note,2
11/25/2012, 13:47:08, Switching to noises
11/25/2012, 13:47:09, Switching to instrument 0
11/25/2012, 13:47:09, Switching to instrument 1
11/25/2012, 13:47:11, Note,6
11/25/2012, 13:47:11, Note,7
11/25/2012, 13:47:12, Note,8
11/25/2012, 13:47:12, Note,8
11/25/2012, 13:47:12, Note,7
11/25/2012, 13:47:12, Note,6
11/25/2012, 13:47:12, Note,5
11/25/2012, 13:47:12, Note,4
11/25/2012, 13:47:12, Note,3
11/25/2012, 13:47:13, Note,3
11/25/2012, 13:47:13, Note,4
11/25/2012, 13:47:13, Note,5
11/25/2012, 13:47:13, Note,6
11/25/2012, 13:47:13, Note,8
11/25/2012, 13:47:14, Note,8
11/25/2012, 13:47:14, Note,6
11/25/2012, 13:47:14, Note,1
11/25/2012, 13:47:14, Note,2
11/25/2012, 13:47:15, Note,3
11/25/2012, 13:47:15, Note,4
11/25/2012, 13:47:15, Note,4
11/25/2012, 13:47:15, Note,3
11/25/2012, 13:47:15, Note,1
11/25/2012, 13:47:16, Note,1
11/25/2012, 13:47:16, Note,2
11/25/2012, 13:47:16, Note,3
11/25/2012, 13:47:16, Note,3
11/25/2012, 13:47:16, Note,2
11/25/2012, 13:47:16, Note,1
11/25/2012, 13:47:16, Note,1
11/25/2012, 13:47:17, Note,2
11/25/2012, 13:47:17, Note,3
11/25/2012, 13:47:17, Note,5
11/25/2012, 13:47:17, Note,4
11/25/2012, 13:47:17, Note,3
11/25/2012, 13:47:18, Note,4
11/25/2012, 13:47:18, Note,1
11/25/2012, 13:47:18, Note,1
11/25/2012, 13:47:18, Note,3
11/25/2012, 13:47:18, Note,4
11/25/2012, 13:47:18, Note,5
11/25/2012, 13:47:19, Note,5
11/25/2012, 13:47:19, Note,4
11/25/2012, 13:47:19, Note,3
11/25/2012, 13:47:19, Note,1
11/25/2012, 13:47:19, Note,1
11/25/2012, 13:47:19, Note,2
11/25/2012, 13:47:19, Note,3
11/25/2012, 13:47:19, Note,4
11/25/2012, 13:47:20, Note,5
11/25/2012, 13:47:20, Note,4
11/25/2012, 13:47:20, Note,3
11/25/2012, 13:47:20, Note,2
11/25/2012, 13:47:20, Note,1
11/25/2012, 13:47:21, Note,3
11/25/2012, 13:47:21, Note,5
11/25/2012, 13:47:22, Note,8
11/25/2012, 13:47:22, Note,8
11/25/2012, 13:47:23, Note,7
11/25/2012, 13:47:23, Note,7
11/25/2012, 13:47:24, Note,5
11/25/2012, 13:47:24, Note,3
11/25/2012, 13:47:24, Note,3
11/25/2012, 13:47:35, Screen Saver
11/25/2012, 13:47:46, Screen Saver
11/25/2012, 13:47:57, Screen Saver
11/25/2012, 13:47:58, Note,3
11/25/2012, 13:47:58, Note,5
11/25/2012, 13:47:58, Note,7
11/25/2012, 13:47:58, Note,8
11/25/2012, 13:47:59, Note,8
11/25/2012, 13:47:59, Note,7
11/25/2012, 13:47:59, Note,4
11/25/2012, 13:47:59, Note,5
11/25/2012, 13:47:59, Note,6
11/25/2012, 13:48:01, Note,3
11/25/2012, 13:48:01, Note,3
11/25/2012, 13:48:02, Note,3
11/25/2012, 13:48:02, Note,2
11/25/2012, 13:48:02, Note,3
11/25/2012, 13:48:02, Note,2
11/25/2012, 13:48:02, Note,5
11/25/2012, 13:48:03, Note,5
11/25/2012, 13:48:03, Note,4
11/25/2012, 13:48:03, Note,3
11/25/2012, 13:48:03, Note,4
11/25/2012, 13:48:03, Note,5
11/25/2012, 13:48:03, Switching to instrument 2
11/25/2012, 13:48:03, Note,5
11/25/2012, 13:48:03, Note,4
11/25/2012, 13:48:03, Note,3
11/25/2012, 13:48:03, Note,2
11/25/2012, 13:48:04, Note,4
11/25/2012, 13:48:04, Note,4
11/25/2012, 13:48:04, Note,4
11/25/2012, 13:48:04, Note,3
11/25/2012, 13:48:04, Note,2
11/25/2012, 13:48:04, Note,2
11/25/2012, 13:48:05, Note,3
11/25/2012, 13:48:05, Note,4
11/25/2012, 13:48:05, Note,3
11/25/2012, 13:48:05, Note,2
11/25/2012, 13:48:05, Note,4
11/25/2012, 13:48:05, Note,5
11/25/2012, 13:48:05, Note,5
11/25/2012, 13:48:05, Note,4
11/25/2012, 13:48:05, Note,3
11/25/2012, 13:48:06, Note,5
11/25/2012, 13:48:06, Note,6
11/25/2012, 13:48:07, Note,2
11/25/2012, 13:48:07, Note,3
11/25/2012, 13:48:07, Note,4
11/25/2012, 13:48:10, Note,1
11/25/2012, 13:48:10, Note,1
11/25/2012, 13:48:11, Note,1
11/25/2012, 13:48:11, Note,1
