Incoming buffer:                    ÿ           b      x                                                         
10/28/2012, 10:22:41, Screen Saver
10/28/2012, 10:22:42, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                 
10/28/2012, 10:22:44, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                  
10/28/2012, 10:22:46, Error: Too many characters received from IR Controller!
Incoming buffer:       x                    ˆ                                                                       
10/28/2012, 10:22:48, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                
10/28/2012, 10:22:50, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                    
10/28/2012, 10:22:52, Screen Saver
10/28/2012, 10:22:52, Error: Too many characters received from IR Controller!
Incoming buffer:                                               g                    ø                               
10/28/2012, 10:22:54, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                 ›                              
10/28/2012, 10:22:56, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                 
10/28/2012, 10:22:58, Error: Too many characters received from IR Controller!
Incoming buffer:  î                                                                                             
10/28/2012, 10:22:59, Error: Too many characters received from IR Controller!
Incoming buffer:    |          €                                                                                 
10/28/2012, 10:23:01, Error: Too many characters received from IR Controller!
Incoming buffer:                                                        €                    8                      
10/28/2012, 10:23:03, Screen Saver
10/28/2012, 10:23:03, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                    
10/28/2012, 10:23:05, Error: Too many characters received from IR Controller!
Incoming buffer:         ~                                                                                         
10/28/2012, 10:23:07, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                  
10/28/2012, 10:23:09, Error: Too many characters received from IR Controller!
Incoming buffer:                                           8                                                        
10/28/2012, 10:23:11, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                   
10/28/2012, 10:23:12, Error: Too many characters received from IR Controller!
Incoming buffer:                                   0                                                              
10/28/2012, 10:23:14, Screen Saver
10/28/2012, 10:23:14, Error: Too many characters received from IR Controller!
Incoming buffer:                         0                                                                        
10/28/2012, 10:23:16, Error: Too many characters received from IR Controller!
Incoming buffer:        ÿ                          8                                                               
10/28/2012, 10:23:18, Error: Too many characters received from IR Controller!
Incoming buffer:     ÿ                                                                                             
10/28/2012, 10:23:20, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                    
10/28/2012, 10:23:22, Error: Too many characters received from IR Controller!
Incoming buffer:         ÿ                                                                                        
10/28/2012, 10:23:25, Screen Saver
10/28/2012, 10:23:26, Error: Too many characters received from IR Controller!
Incoming buffer:                   IlmineR ri Ctrlev2
s e mog brk t urma pneo e
Illumitune IR String Controller v2.
10/28/2012, 10:23:28, Note,6
10/28/2012, 10:23:29, Note,6
10/28/2012, 10:23:29, Note,6
10/28/2012, 10:23:29, Note,6
10/28/2012, 10:23:29, Note,6
10/28/2012, 10:23:30, Note,6
10/28/2012, 10:23:30, Note,6
10/28/2012, 10:23:30, Note,6
10/28/2012, 10:23:30, Note,6
10/28/2012, 10:23:30, Note,6
10/28/2012, 10:23:30, Note,6
10/28/2012, 10:23:30, Note,6
10/28/2012, 10:23:30, Note,6
10/28/2012, 10:23:30, Note,6
10/28/2012, 10:23:31, Note,6
10/28/2012, 10:23:31, Note,6
10/28/2012, 10:23:31, Note,6
10/28/2012, 10:23:31, Note,6
10/28/2012, 10:23:31, Note,6
10/28/2012, 10:23:31, Note,6
10/28/2012, 10:23:32, Note,6
10/28/2012, 10:23:32, Note,6
10/28/2012, 10:23:32, Note,6
10/28/2012, 10:23:32, Note,6
10/28/2012, 10:23:32, Note,6
10/28/2012, 10:23:32, Note,6
10/28/2012, 10:23:32, Note,6
10/28/2012, 10:23:32, Note,6
10/28/2012, 10:23:33, Note,6
10/28/2012, 10:23:33, Note,6
10/28/2012, 10:23:33, Note,6
10/28/2012, 10:23:33, Note,6
10/28/2012, 10:23:33, Note,6
10/28/2012, 10:23:33, Note,6
10/28/2012, 10:23:34, Note,6
10/28/2012, 10:23:34, Note,6
10/28/2012, 10:23:34, Note,6
10/28/2012, 10:23:34, Note,6
10/28/2012, 10:23:35, Note,6
10/28/2012, 10:23:35, Note,6
10/28/2012, 10:23:35, Note,6
10/28/2012, 10:23:46, Screen Saver
10/28/2012, 10:23:57, Screen Saver
10/28/2012, 10:24:08, Screen Saver
10/28/2012, 10:24:18, Note,2
10/28/2012, 10:24:20, Note,3
10/28/2012, 10:24:20, Note,2
10/28/2012, 10:24:20, Note,2
10/28/2012, 10:24:20, Note,2
10/28/2012, 10:24:20, Note,2
10/28/2012, 10:24:20, Note,3
10/28/2012, 10:24:21, Note,4
10/28/2012, 10:24:21, Note,5
10/28/2012, 10:24:22, Note,4
10/28/2012, 10:24:22, Note,3
10/28/2012, 10:24:23, Note,2
10/28/2012, 10:24:24, Note,2
10/28/2012, 10:24:24, Note,1
10/28/2012, 10:24:25, Note,2
10/28/2012, 10:24:25, Switching to instrument 1
10/28/2012, 10:24:25, Note,2
10/28/2012, 10:24:27, Note,1
10/28/2012, 10:24:27, Note,2
10/28/2012, 10:24:28, Note,3
10/28/2012, 10:24:28, Note,4
10/28/2012, 10:24:29, Note,5
10/28/2012, 10:24:29, Note,6
10/28/2012, 10:24:30, Note,7
10/28/2012, 10:24:30, Note,8
10/28/2012, 10:24:30, Note,8
10/28/2012, 10:24:31, Note,8
10/28/2012, 10:24:31, Note,8
10/28/2012, 10:24:31, Note,8
10/28/2012, 10:24:31, Note,8
10/28/2012, 10:24:33, Note,8
10/28/2012, 10:24:33, Note,7
10/28/2012, 10:24:33, Note,6
10/28/2012, 10:24:34, Note,4
10/28/2012, 10:24:35, Note,3
10/28/2012, 10:24:35, Note,1
10/28/2012, 10:24:36, Note,1
10/28/2012, 10:24:37, Note,2
10/28/2012, 10:24:37, Note,3
10/28/2012, 10:24:39, Note,4
10/28/2012, 10:24:39, Note,6
10/28/2012, 10:24:39, Note,5
10/28/2012, 10:24:40, Note,6
10/28/2012, 10:24:40, Note,7
10/28/2012, 10:24:41, Note,8
10/28/2012, 10:24:41, Note,8
10/28/2012, 10:24:52, Screen Saver
10/28/2012, 10:25:03, Screen Saver
10/28/2012, 10:25:14, Screen Saver
10/28/2012, 10:25:25, Screen Saver
10/28/2012, 10:25:36, Screen Saver
10/28/2012, 10:25:47, Screen Saver
10/28/2012, 10:25:58, Screen Saver
10/28/2012, 10:26:09, Screen Saver
10/28/2012, 10:26:20, Screen Saver
10/28/2012, 10:26:31, Screen Saver
10/28/2012, 10:26:42, Screen Saver
10/28/2012, 10:26:53, Screen Saver
10/28/2012, 10:27:04, Screen Saver
10/28/2012, 10:27:09, Note,1
10/28/2012, 10:27:09, Note,2
10/28/2012, 10:27:09, Note,3
10/28/2012, 10:27:09, Note,4
10/28/2012, 10:27:10, Note,6
10/28/2012, 10:27:10, Note,7
10/28/2012, 10:27:10, Note,6
10/28/2012, 10:27:11, Note,6
10/28/2012, 10:27:11, Note,5
10/28/2012, 10:27:11, Note,7
10/28/2012, 10:27:11, Note,5
10/28/2012, 10:27:11, Note,6
10/28/2012, 10:27:11, Note,6
10/28/2012, 10:27:11, Note,5
10/28/2012, 10:27:11, Note,4
10/28/2012, 10:27:11, Note,3
10/28/2012, 10:27:11, Note,2
10/28/2012, 10:27:12, Note,1
10/28/2012, 10:27:12, Note,1
10/28/2012, 10:27:12, Switching to instrument 2
10/28/2012, 10:27:12, Switching to instrument 3
10/28/2012, 10:27:14, Note,1
10/28/2012, 10:27:15, Note,2
10/28/2012, 10:27:15, Note,3
10/28/2012, 10:27:15, Note,1
10/28/2012, 10:27:16, Note,2
10/28/2012, 10:27:16, Note,2
10/28/2012, 10:27:16, Note,3
10/28/2012, 10:27:16, Note,2
10/28/2012, 10:27:16, Note,1
10/28/2012, 10:27:16, Note,1
10/28/2012, 10:27:17, Note,1
10/28/2012, 10:27:17, Note,1
10/28/2012, 10:27:17, Note,1
10/28/2012, 10:27:17, Switching to instrument 4
10/28/2012, 10:27:18, Note,1
10/28/2012, 10:27:19, Note,1
10/28/2012, 10:27:19, Note,2
10/28/2012, 10:27:19, Note,2
10/28/2012, 10:27:20, Note,1
10/28/2012, 10:27:21, Note,1
10/28/2012, 10:27:21, Note,1
10/28/2012, 10:27:22, Note,1
10/28/2012, 10:27:22, Note,1
10/28/2012, 10:27:23, Note,1
10/28/2012, 10:27:23, Switching to noises
10/28/2012, 10:27:24, Note,1
10/28/2012, 10:27:25, Note,2
10/28/2012, 10:27:26, Note,3
10/28/2012, 10:27:26, Note,2
10/28/2012, 10:27:26, Note,1
10/28/2012, 10:27:27, Switching to instrument 0
10/28/2012, 10:27:28, Switching to instrument 1
10/28/2012, 10:27:28, Note,1
10/28/2012, 10:27:29, Switching to instrument 2
10/28/2012, 10:27:29, Note,2
10/28/2012, 10:27:29, Note,2
10/28/2012, 10:27:30, Note,2
10/28/2012, 10:27:30, Note,2
10/28/2012, 10:27:30, Note,2
10/28/2012, 10:27:30, Note,2
10/28/2012, 10:27:30, Note,2
10/28/2012, 10:27:30, Note,2
10/28/2012, 10:27:31, Note,2
10/28/2012, 10:27:31, Note,1
10/28/2012, 10:27:32, Note,1
10/28/2012, 10:27:33, Switching to instrument 3
10/28/2012, 10:27:35, Note,1
10/28/2012, 10:27:35, Note,2
10/28/2012, 10:27:36, Switching to instrument 4
10/28/2012, 10:27:37, Note,1
10/28/2012, 10:27:37, Switching to noises
10/28/2012, 10:27:39, Switching to instrument 0
10/28/2012, 10:27:39, Note,1
10/28/2012, 10:27:40, Note,1
10/28/2012, 10:27:41, Note,5
10/28/2012, 10:27:43, Note,5
10/28/2012, 10:27:43, Note,6
10/28/2012, 10:27:44, Note,6
10/28/2012, 10:27:44, Note,3
10/28/2012, 10:27:44, Note,1
10/28/2012, 10:27:45, Note,5
10/28/2012, 10:27:46, Note,4
10/28/2012, 10:27:47, Note,4
10/28/2012, 10:27:47, Switching to instrument 1
10/28/2012, 10:27:48, Note,3
10/28/2012, 10:27:48, Note,2
10/28/2012, 10:27:49, Note,2
10/28/2012, 10:27:49, Note,2
10/28/2012, 10:27:50, Note,1
10/28/2012, 10:27:50, Switching to instrument 2
10/28/2012, 10:27:51, Switching to instrument 3
10/28/2012, 10:27:52, Note,1
10/28/2012, 10:27:52, Note,2
10/28/2012, 10:27:52, Note,1
10/28/2012, 10:27:52, Note,2
10/28/2012, 10:27:52, Note,3
10/28/2012, 10:27:52, Note,3
10/28/2012, 10:27:52, Note,4
10/28/2012, 10:27:52, Note,1
10/28/2012, 10:27:53, Note,2
10/28/2012, 10:27:53, Note,6
10/28/2012, 10:27:53, Note,4
10/28/2012, 10:27:53, Note,4
10/28/2012, 10:27:54, Switching to instrument 4
10/28/2012, 10:27:55, Note,1
10/28/2012, 10:27:56, Note,2
10/28/2012, 10:27:56, Note,3
10/28/2012, 10:27:57, Note,5
10/28/2012, 10:27:57, Note,1
10/28/2012, 10:27:57, Note,3
10/28/2012, 10:27:58, Note,5
10/28/2012, 10:27:58, Note,2
10/28/2012, 10:27:58, Note,2
10/28/2012, 10:27:58, Note,2
10/28/2012, 10:27:59, Note,2
10/28/2012, 10:27:59, Note,1
10/28/2012, 10:28:00, Note,5
10/28/2012, 10:28:00, Note,3
10/28/2012, 10:28:00, Note,4
10/28/2012, 10:28:00, Note,4
10/28/2012, 10:28:00, Note,3
10/28/2012, 10:28:00, Note,5
10/28/2012, 10:28:01, Note,5
10/28/2012, 10:28:02, Note,2
10/28/2012, 10:28:02, Note,4
10/28/2012, 10:28:02, Note,3
10/28/2012, 10:28:02, Switching to noises
10/28/2012, 10:28:02, Note,4
10/28/2012, 10:28:02, Note,2
10/28/2012, 10:28:04, Note,1
10/28/2012, 10:28:04, Note,2
10/28/2012, 10:28:04, Note,2
10/28/2012, 10:28:04, Note,3
10/28/2012, 10:28:05, Note,3
10/28/2012, 10:28:05, Note,3
10/28/2012, 10:28:05, Note,3
10/28/2012, 10:28:05, Note,3
10/28/2012, 10:28:06, Note,2
10/28/2012, 10:28:07, Note,2
10/28/2012, 10:28:07, Note,2
10/28/2012, 10:28:18, Screen Saver
10/28/2012, 10:28:29, Screen Saver
10/28/2012, 10:28:40, Screen Saver
10/28/2012, 10:28:51, Screen Saver
10/28/2012, 10:29:02, Screen Saver
10/28/2012, 10:29:13, Screen Saver
10/28/2012, 10:29:24, Screen Saver
10/28/2012, 10:29:35, Screen Saver
10/28/2012, 10:29:42, Note,6
10/28/2012, 10:29:42, Note,5
10/28/2012, 10:29:43, Note,4
10/28/2012, 10:29:43, Note,2
10/28/2012, 10:29:44, Note,1
10/28/2012, 10:29:44, Switching to instrument 0
10/28/2012, 10:29:45, Switching to instrument 1
10/28/2012, 10:29:45, Switching to instrument 2
10/28/2012, 10:29:48, Note,2
10/28/2012, 10:29:50, Note,1
10/28/2012, 10:29:50, Note,2
10/28/2012, 10:29:50, Note,3
10/28/2012, 10:29:51, Note,4
10/28/2012, 10:29:51, Note,4
10/28/2012, 10:29:51, Note,5
10/28/2012, 10:29:51, Note,3
10/28/2012, 10:29:51, Note,5
10/28/2012, 10:29:51, Note,6
10/28/2012, 10:29:52, Note,7
10/28/2012, 10:29:52, Note,8
10/28/2012, 10:29:52, Note,7
10/28/2012, 10:29:53, Note,8
10/28/2012, 10:29:53, Note,6
10/28/2012, 10:29:53, Note,5
10/28/2012, 10:29:53, Note,7
10/28/2012, 10:29:53, Note,4
10/28/2012, 10:29:53, Note,6
10/28/2012, 10:29:53, Note,2
10/28/2012, 10:29:53, Note,1
10/28/2012, 10:29:55, Note,1
10/28/2012, 10:29:55, Note,3
10/28/2012, 10:29:55, Note,4
10/28/2012, 10:29:55, Note,3
10/28/2012, 10:29:55, Note,5
10/28/2012, 10:29:55, Note,4
10/28/2012, 10:29:55, Note,6
10/28/2012, 10:29:56, Note,7
10/28/2012, 10:29:56, Note,5
10/28/2012, 10:29:56, Note,8
10/28/2012, 10:30:07, Screen Saver
10/28/2012, 10:30:18, Screen Saver
10/28/2012, 10:30:29, Screen Saver
10/28/2012, 10:30:40, Screen Saver
10/28/2012, 10:30:51, Screen Saver
10/28/2012, 10:31:02, Screen Saver
10/28/2012, 10:31:13, Screen Saver
10/28/2012, 10:31:24, Screen Saver
10/28/2012, 10:31:35, Screen Saver
10/28/2012, 10:31:46, Screen Saver
10/28/2012, 10:31:57, Screen Saver
10/28/2012, 10:32:08, Screen Saver
10/28/2012, 10:32:19, Screen Saver
10/28/2012, 10:32:30, Screen Saver
10/28/2012, 10:32:41, Screen Saver
10/28/2012, 10:32:52, Screen Saver
10/28/2012, 10:32:55, Note,7
10/28/2012, 10:32:57, Note,6
10/28/2012, 10:32:58, Note,6
10/28/2012, 10:32:59, Note,2
10/28/2012, 10:32:59, Note,1
10/28/2012, 10:33:00, Switching to instrument 3
10/28/2012, 10:33:02, Note,1
10/28/2012, 10:33:02, Note,1
10/28/2012, 10:33:03, Note,1
10/28/2012, 10:33:04, Note,2
10/28/2012, 10:33:04, Note,3
10/28/2012, 10:33:05, Note,4
10/28/2012, 10:33:05, Note,4
10/28/2012, 10:33:05, Note,5
10/28/2012, 10:33:05, Note,6
10/28/2012, 10:33:05, Note,6
10/28/2012, 10:33:06, Note,6
10/28/2012, 10:33:06, Note,6
10/28/2012, 10:33:08, Note,7
10/28/2012, 10:33:10, Switching to instrument 4
10/28/2012, 10:33:12, Note,1
10/28/2012, 10:33:14, Note,2
10/28/2012, 10:33:15, Note,3
10/28/2012, 10:33:16, Note,5
10/28/2012, 10:33:16, Note,5
10/28/2012, 10:33:17, Note,5
10/28/2012, 10:33:17, Note,6
10/28/2012, 10:33:20, Note,7
10/28/2012, 10:33:20, Note,7
10/28/2012, 10:33:20, Note,6
10/28/2012, 10:33:20, Note,5
10/28/2012, 10:33:20, Note,4
10/28/2012, 10:33:21, Note,2
10/28/2012, 10:33:22, Note,1
10/28/2012, 10:33:22, Note,2
10/28/2012, 10:33:23, Note,4
10/28/2012, 10:33:23, Note,5
10/28/2012, 10:33:23, Note,7
10/28/2012, 10:33:23, Note,8
10/28/2012, 10:33:24, Note,8
10/28/2012, 10:33:25, Note,6
10/28/2012, 10:33:25, Note,6
10/28/2012, 10:33:25, Note,5
10/28/2012, 10:33:25, Note,4
10/28/2012, 10:33:26, Note,4
10/28/2012, 10:33:26, Note,3
10/28/2012, 10:33:26, Note,2
10/28/2012, 10:33:26, Note,2
10/28/2012, 10:33:27, Note,1
10/28/2012, 10:33:28, Note,1
10/28/2012, 10:33:30, Switching to noises
10/28/2012, 10:33:32, Note,1
10/28/2012, 10:33:32, Note,2
10/28/2012, 10:33:32, Note,4
10/28/2012, 10:33:33, Note,5
10/28/2012, 10:33:34, Note,8
10/28/2012, 10:33:34, Note,7
10/28/2012, 10:33:34, Note,7
10/28/2012, 10:33:35, Note,6
10/28/2012, 10:33:35, Note,5
10/28/2012, 10:33:35, Note,4
10/28/2012, 10:33:46, Screen Saver
10/28/2012, 10:33:57, Screen Saver
10/28/2012, 10:34:09, Screen Saver
10/28/2012, 10:34:20, Screen Saver
10/28/2012, 10:34:31, Screen Saver
10/28/2012, 10:34:42, Screen Saver
10/28/2012, 10:34:53, Screen Saver
10/28/2012, 10:35:01, Note,7
10/28/2012, 10:35:01, Note,6
10/28/2012, 10:35:02, Note,7
10/28/2012, 10:35:02, Note,4
10/28/2012, 10:35:02, Note,5
10/28/2012, 10:35:02, Note,3
10/28/2012, 10:35:03, Note,3
10/28/2012, 10:35:03, Note,5
10/28/2012, 10:35:03, Note,5
10/28/2012, 10:35:03, Note,2
10/28/2012, 10:35:03, Note,4
10/28/2012, 10:35:04, Note,3
10/28/2012, 10:35:05, Note,2
10/28/2012, 10:35:05, Note,2
10/28/2012, 10:35:05, Note,4
10/28/2012, 10:35:05, Note,3
10/28/2012, 10:35:05, Note,4
10/28/2012, 10:35:06, Note,4
10/28/2012, 10:35:06, Note,5
10/28/2012, 10:35:06, Note,5
10/28/2012, 10:35:06, Note,6
10/28/2012, 10:35:06, Note,5
10/28/2012, 10:35:06, Note,6
10/28/2012, 10:35:07, Note,7
10/28/2012, 10:35:07, Note,6
10/28/2012, 10:35:07, Note,7
10/28/2012, 10:35:07, Note,7
10/28/2012, 10:35:07, Note,5
10/28/2012, 10:35:07, Note,6
10/28/2012, 10:35:08, Note,5
10/28/2012, 10:35:08, Note,3
10/28/2012, 10:35:08, Note,4
10/28/2012, 10:35:08, Note,3
10/28/2012, 10:35:09, Note,4
10/28/2012, 10:35:09, Note,5
10/28/2012, 10:35:09, Note,6
10/28/2012, 10:35:10, Note,8
10/28/2012, 10:35:10, Note,6
10/28/2012, 10:35:10, Note,3
10/28/2012, 10:35:10, Note,5
10/28/2012, 10:35:11, Note,4
10/28/2012, 10:35:11, Note,3
10/28/2012, 10:35:11, Note,2
10/28/2012, 10:35:11, Note,2
10/28/2012, 10:35:11, Note,2
10/28/2012, 10:35:11, Note,3
10/28/2012, 10:35:11, Note,1
10/28/2012, 10:35:12, Note,4
10/28/2012, 10:35:12, Note,4
10/28/2012, 10:35:12, Note,2
10/28/2012, 10:35:12, Note,3
10/28/2012, 10:35:12, Note,5
10/28/2012, 10:35:12, Note,4
10/28/2012, 10:35:13, Note,6
10/28/2012, 10:35:13, Note,5
10/28/2012, 10:35:13, Note,7
10/28/2012, 10:35:13, Note,6
10/28/2012, 10:35:13, Note,7
10/28/2012, 10:35:13, Note,5
10/28/2012, 10:35:14, Note,4
10/28/2012, 10:35:14, Note,6
10/28/2012, 10:35:14, Note,5
10/28/2012, 10:35:14, Note,3
10/28/2012, 10:35:14, Note,4
10/28/2012, 10:35:14, Note,3
10/28/2012, 10:35:15, Note,3
10/28/2012, 10:35:15, Note,2
10/28/2012, 10:35:26, Screen Saver
10/28/2012, 10:35:37, Screen Saver
10/28/2012, 10:35:48, Screen Saver
10/28/2012, 10:35:59, Screen Saver
10/28/2012, 10:36:10, Screen Saver
10/28/2012, 10:36:21, Screen Saver
10/28/2012, 10:36:32, Screen Saver
10/28/2012, 10:36:43, Screen Saver
10/28/2012, 10:36:54, Screen Saver
10/28/2012, 10:37:05, Screen Saver
10/28/2012, 10:37:16, Screen Saver
10/28/2012, 10:37:27, Screen Saver
10/28/2012, 10:37:38, Screen Saver
10/28/2012, 10:37:49, Screen Saver
10/28/2012, 10:38:00, Switching to instrument 0
10/28/2012, 10:38:00, Note,8
10/28/2012, 10:38:00, Switching to instrument 1
10/28/2012, 10:38:00, Note,7
10/28/2012, 10:38:00, Note,5
10/28/2012, 10:38:00, Note,4
10/28/2012, 10:38:00, Note,2
10/28/2012, 10:38:00, Note,3
10/28/2012, 10:38:01, Note,4
10/28/2012, 10:38:01, Switching to instrument 2
10/28/2012, 10:38:01, Note,5
10/28/2012, 10:38:01, Note,7
10/28/2012, 10:38:01, Note,6
10/28/2012, 10:38:02, Note,5
10/28/2012, 10:38:02, Note,4
10/28/2012, 10:38:02, Switching to instrument 3
10/28/2012, 10:38:02, Note,3
10/28/2012, 10:38:04, Note,5
10/28/2012, 10:38:04, Note,2
10/28/2012, 10:38:04, Note,4
10/28/2012, 10:38:04, Note,3
10/28/2012, 10:38:04, Note,2
10/28/2012, 10:38:04, Note,2
10/28/2012, 10:38:04, Note,3
10/28/2012, 10:38:04, Note,4
10/28/2012, 10:38:05, Note,5
10/28/2012, 10:38:05, Switching to instrument 4
10/28/2012, 10:38:06, Note,2
10/28/2012, 10:38:06, Note,2
10/28/2012, 10:38:06, Note,2
10/28/2012, 10:38:06, Note,2
10/28/2012, 10:38:07, Note,1
10/28/2012, 10:38:07, Note,1
10/28/2012, 10:38:07, Note,2
10/28/2012, 10:38:07, Note,1
10/28/2012, 10:38:08, Note,1
10/28/2012, 10:38:08, Note,2
10/28/2012, 10:38:08, Note,2
10/28/2012, 10:38:08, Note,2
10/28/2012, 10:38:09, Switching to noises
10/28/2012, 10:38:09, Note,3
10/28/2012, 10:38:09, Switching to instrument 0
